Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37848.31it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:21:31 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-20 01:21:31 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:21:31 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:21:32 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.73it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.67it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:21:37 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:21:39 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:21:39 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:21:39 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:21:43 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:21:43 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:22:05 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771546925

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:22:11 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:22:13 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:22:17 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:29, 14.54s/it, est. speed input: 5.57 toks/s, output: 9.49 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:29:51,  6.83s/it, est. speed input: 11.02 toks/s, output: 18.85 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:02,  3.79s/it, est. speed input: 16.92 toks/s, output: 28.94 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:11,  2.34s/it, est. speed input: 22.65 toks/s, output: 39.08 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:27,  1.57s/it, est. speed input: 28.17 toks/s, output: 48.99 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<26:25,  1.21s/it, est. speed input: 32.24 toks/s, output: 58.23 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<18:32,  1.18it/s, est. speed input: 38.12 toks/s, output: 68.57 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:56,  1.46it/s, est. speed input: 42.68 toks/s, output: 77.95 toks/s]
Processed prompts:   1%|          | 9/1319 [00:17<12:49,  1.70it/s, est. speed input: 47.34 toks/s, output: 87.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:17<07:36,  2.86it/s, est. speed input: 58.94 toks/s, output: 107.92 toks/s]
Processed prompts:   1%|          | 13/1319 [00:18<06:10,  3.52it/s, est. speed input: 70.45 toks/s, output: 127.05 toks/s]
Processed prompts:   1%|          | 15/1319 [00:18<04:46,  4.55it/s, est. speed input: 79.72 toks/s, output: 146.98 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:19<04:55,  4.41it/s, est. speed input: 91.68 toks/s, output: 164.44 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<03:39,  5.91it/s, est. speed input: 104.49 toks/s, output: 193.96 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:37,  5.96it/s, est. speed input: 111.87 toks/s, output: 211.92 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<02:31,  8.56it/s, est. speed input: 129.43 toks/s, output: 250.14 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:20<02:45,  7.81it/s, est. speed input: 137.65 toks/s, output: 267.23 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:53,  5.52it/s, est. speed input: 139.75 toks/s, output: 271.55 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:36,  5.95it/s, est. speed input: 148.14 toks/s, output: 289.01 toks/s]WARNING 02-20 01:22:27 scheduler.py:1481] Sequence group 123 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 32/1319 [00:21<04:10,  5.14it/s, est. speed input: 150.05 toks/s, output: 295.35 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<03:47,  5.66it/s, est. speed input: 154.09 toks/s, output: 304.62 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<04:14,  5.06it/s, est. speed input: 156.32 toks/s, output: 311.48 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:21<03:16,  6.53it/s, est. speed input: 163.34 toks/s, output: 330.35 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<05:01,  4.25it/s, est. speed input: 164.06 toks/s, output: 330.81 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:38,  4.60it/s, est. speed input: 166.95 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:55,  5.43it/s, est. speed input: 175.78 toks/s, output: 356.44 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:20,  4.91it/s, est. speed input: 177.67 toks/s, output: 362.89 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<04:40,  4.55it/s, est. speed input: 181.40 toks/s, output: 369.28 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<05:30,  3.86it/s, est. speed input: 181.96 toks/s, output: 371.69 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:37,  4.59it/s, est. speed input: 184.31 toks/s, output: 380.70 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<04:19,  4.90it/s, est. speed input: 191.41 toks/s, output: 395.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:21,  6.31it/s, est. speed input: 200.40 toks/s, output: 414.41 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<04:19,  4.90it/s, est. speed input: 201.88 toks/s, output: 418.74 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:20,  6.32it/s, est. speed input: 211.31 toks/s, output: 436.99 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<03:09,  6.68it/s, est. speed input: 218.46 toks/s, output: 453.23 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:14,  6.51it/s, est. speed input: 223.82 toks/s, output: 468.28 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:25<03:02,  6.94it/s, est. speed input: 227.91 toks/s, output: 476.85 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:25<03:07,  6.73it/s, est. speed input: 230.54 toks/s, output: 484.25 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:25<03:42,  5.66it/s, est. speed input: 233.47 toks/s, output: 489.26 toks/s]
Processed prompts:   5%|▍         | 60/1319 [00:26<02:55,  7.18it/s, est. speed input: 238.90 toks/s, output: 502.47 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:26<03:46,  5.56it/s, est. speed input: 240.39 toks/s, output: 506.69 toks/s]
Processed prompts:   5%|▍         | 63/1319 [00:26<03:50,  5.45it/s, est. speed input: 247.43 toks/s, output: 520.04 toks/s]
Processed prompts:   5%|▍         | 64/1319 [00:26<03:28,  6.01it/s, est. speed input: 250.54 toks/s, output: 528.36 toks/s]
Processed prompts:   5%|▍         | 65/1319 [00:27<04:16,  4.90it/s, est. speed input: 251.07 toks/s, output: 532.39 toks/s]
Processed prompts:   5%|▌         | 67/1319 [00:27<03:14,  6.45it/s, est. speed input: 255.98 toks/s, output: 549.78 toks/s]
Processed prompts:   5%|▌         | 68/1319 [00:27<04:30,  4.63it/s, est. speed input: 255.21 toks/s, output: 551.66 toks/s]
Processed prompts:   5%|▌         | 71/1319 [00:28<03:35,  5.80it/s, est. speed input: 263.38 toks/s, output: 572.54 toks/s]
Processed prompts:   5%|▌         | 72/1319 [00:28<03:58,  5.23it/s, est. speed input: 266.55 toks/s, output: 577.35 toks/s]
Processed prompts:   6%|▌         | 73/1319 [00:28<04:47,  4.34it/s, est. speed input: 266.06 toks/s, output: 580.12 toks/s]
Processed prompts:   6%|▌         | 74/1319 [00:29<04:10,  4.97it/s, est. speed input: 268.71 toks/s, output: 588.32 toks/s]
Processed prompts:   6%|▌         | 75/1319 [00:29<04:32,  4.57it/s, est. speed input: 269.51 toks/s, output: 593.16 toks/s]
Processed prompts:   6%|▌         | 76/1319 [00:29<04:13,  4.90it/s, est. speed input: 271.24 toks/s, output: 600.12 toks/s]
Processed prompts:   6%|▌         | 77/1319 [00:29<04:53,  4.23it/s, est. speed input: 272.16 toks/s, output: 603.83 toks/s]
Processed prompts:   6%|▌         | 79/1319 [00:29<03:29,  5.91it/s, est. speed input: 278.97 toks/s, output: 619.49 toks/s]
Processed prompts:   6%|▌         | 82/1319 [00:30<02:42,  7.59it/s, est. speed input: 290.44 toks/s, output: 644.18 toks/s]
Processed prompts:   6%|▋         | 83/1319 [00:30<02:50,  7.25it/s, est. speed input: 292.41 toks/s, output: 650.79 toks/s]
Processed prompts:   6%|▋         | 84/1319 [00:30<03:52,  5.31it/s, est. speed input: 291.60 toks/s, output: 648.53 toks/s]
Processed prompts:   7%|▋         | 87/1319 [00:30<02:33,  8.00it/s, est. speed input: 299.98 toks/s, output: 670.36 toks/s]
Processed prompts:   7%|▋         | 89/1319 [00:31<02:37,  7.80it/s, est. speed input: 304.56 toks/s, output: 681.15 toks/s]
Processed prompts:   7%|▋         | 91/1319 [00:31<02:20,  8.77it/s, est. speed input: 310.39 toks/s, output: 696.69 toks/s]
Processed prompts:   7%|▋         | 92/1319 [00:31<03:08,  6.52it/s, est. speed input: 310.07 toks/s, output: 699.33 toks/s]
Processed prompts:   7%|▋         | 93/1319 [00:31<03:38,  5.60it/s, est. speed input: 310.65 toks/s, output: 703.20 toks/s]
Processed prompts:   7%|▋         | 95/1319 [00:32<03:46,  5.42it/s, est. speed input: 315.03 toks/s, output: 714.45 toks/s]
Processed prompts:   7%|▋         | 96/1319 [00:32<03:40,  5.54it/s, est. speed input: 316.84 toks/s, output: 720.72 toks/s]
Processed prompts:   7%|▋         | 97/1319 [00:32<04:07,  4.95it/s, est. speed input: 317.36 toks/s, output: 722.53 toks/s]
Processed prompts:   7%|▋         | 98/1319 [00:33<04:46,  4.27it/s, est. speed input: 319.25 toks/s, output: 722.18 toks/s]
Processed prompts:   8%|▊         | 100/1319 [00:33<04:11,  4.85it/s, est. speed input: 321.81 toks/s, output: 730.40 toks/s]
Processed prompts:   8%|▊         | 103/1319 [00:33<03:06,  6.54it/s, est. speed input: 330.54 toks/s, output: 751.94 toks/s]
Processed prompts:   8%|▊         | 105/1319 [00:34<03:11,  6.34it/s, est. speed input: 334.73 toks/s, output: 764.02 toks/s]
Processed prompts:   8%|▊         | 106/1319 [00:34<04:02,  4.99it/s, est. speed input: 334.69 toks/s, output: 765.13 toks/s]
Processed prompts:   8%|▊         | 107/1319 [00:35<06:00,  3.37it/s, est. speed input: 331.93 toks/s, output: 760.37 toks/s]
Processed prompts:   8%|▊         | 108/1319 [00:35<06:08,  3.28it/s, est. speed input: 331.80 toks/s, output: 759.50 toks/s]
Processed prompts:   8%|▊         | 110/1319 [00:35<04:22,  4.60it/s, est. speed input: 336.07 toks/s, output: 775.64 toks/s]
Processed prompts:   8%|▊         | 111/1319 [00:36<05:07,  3.93it/s, est. speed input: 335.82 toks/s, output: 776.70 toks/s]
Processed prompts:   9%|▊         | 113/1319 [00:36<04:12,  4.77it/s, est. speed input: 339.21 toks/s, output: 786.33 toks/s]
Processed prompts:   9%|▊         | 114/1319 [00:36<04:45,  4.22it/s, est. speed input: 339.36 toks/s, output: 788.93 toks/s]
Processed prompts:   9%|▊         | 115/1319 [00:37<05:45,  3.49it/s, est. speed input: 338.71 toks/s, output: 789.21 toks/s]
Processed prompts:   9%|▉         | 116/1319 [00:37<06:16,  3.19it/s, est. speed input: 338.08 toks/s, output: 787.16 toks/s]
Processed prompts:   9%|▉         | 118/1319 [00:37<05:30,  3.63it/s, est. speed input: 340.94 toks/s, output: 797.48 toks/s]
Processed prompts:   9%|▉         | 119/1319 [00:38<05:46,  3.46it/s, est. speed input: 341.11 toks/s, output: 797.86 toks/s]
Processed prompts:   9%|▉         | 120/1319 [00:38<06:41,  2.98it/s, est. speed input: 339.58 toks/s, output: 797.91 toks/s]
Processed prompts:   9%|▉         | 121/1319 [00:39<06:57,  2.87it/s, est. speed input: 339.20 toks/s, output: 799.87 toks/s]
Processed prompts:   9%|▉         | 123/1319 [00:39<05:39,  3.52it/s, est. speed input: 340.89 toks/s, output: 807.01 toks/s]
Processed prompts:   9%|▉         | 124/1319 [00:39<06:09,  3.23it/s, est. speed input: 340.30 toks/s, output: 803.75 toks/s]
Processed prompts:  10%|▉         | 127/1319 [00:40<03:48,  5.23it/s, est. speed input: 347.27 toks/s, output: 821.52 toks/s]
Processed prompts:  10%|▉         | 128/1319 [00:40<04:07,  4.81it/s, est. speed input: 347.84 toks/s, output: 820.05 toks/s]
Processed prompts:  10%|▉         | 129/1319 [00:40<04:11,  4.72it/s, est. speed input: 348.29 toks/s, output: 821.45 toks/s]
Processed prompts:  10%|▉         | 130/1319 [00:40<03:43,  5.31it/s, est. speed input: 349.72 toks/s, output: 825.69 toks/s]
Processed prompts:  10%|▉         | 131/1319 [00:40<03:36,  5.49it/s, est. speed input: 351.37 toks/s, output: 827.37 toks/s]
Processed prompts:  10%|█         | 132/1319 [00:41<07:00,  2.82it/s, est. speed input: 347.04 toks/s, output: 819.07 toks/s]
Processed prompts:  10%|█         | 133/1319 [00:42<07:10,  2.76it/s, est. speed input: 347.03 toks/s, output: 817.46 toks/s]
Processed prompts:  10%|█         | 134/1319 [00:42<06:03,  3.26it/s, est. speed input: 348.19 toks/s, output: 819.26 toks/s]
Processed prompts:  10%|█         | 135/1319 [00:42<07:05,  2.78it/s, est. speed input: 346.35 toks/s, output: 815.47 toks/s]
Processed prompts:  10%|█         | 136/1319 [00:43<07:13,  2.73it/s, est. speed input: 345.37 toks/s, output: 812.12 toks/s]
Processed prompts:  10%|█         | 137/1319 [00:43<07:34,  2.60it/s, est. speed input: 344.27 toks/s, output: 808.43 toks/s]
Processed prompts:  10%|█         | 138/1319 [00:43<05:57,  3.30it/s, est. speed input: 345.53 toks/s, output: 810.31 toks/s]
Processed prompts:  11%|█         | 139/1319 [00:43<05:44,  3.42it/s, est. speed input: 345.63 toks/s, output: 812.00 toks/s]
Processed prompts:  11%|█         | 140/1319 [00:44<07:12,  2.73it/s, est. speed input: 343.18 toks/s, output: 806.95 toks/s]
Processed prompts:  11%|█         | 142/1319 [00:44<04:51,  4.03it/s, est. speed input: 346.52 toks/s, output: 819.67 toks/s]
Processed prompts:  11%|█         | 143/1319 [00:45<05:13,  3.75it/s, est. speed input: 345.99 toks/s, output: 817.98 toks/s]
Processed prompts:  11%|█         | 144/1319 [00:45<06:04,  3.23it/s, est. speed input: 345.20 toks/s, output: 820.29 toks/s]
Processed prompts:  11%|█         | 145/1319 [00:45<05:17,  3.70it/s, est. speed input: 346.06 toks/s, output: 822.07 toks/s]
Processed prompts:  11%|█         | 146/1319 [00:46<06:27,  3.03it/s, est. speed input: 344.39 toks/s, output: 823.54 toks/s]
Processed prompts:  11%|█         | 147/1319 [00:46<06:42,  2.91it/s, est. speed input: 343.49 toks/s, output: 825.14 toks/s]
Processed prompts:  11%|█         | 148/1319 [00:46<05:41,  3.43it/s, est. speed input: 345.83 toks/s, output: 832.30 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [00:46<04:19,  4.51it/s, est. speed input: 347.94 toks/s, output: 841.82 toks/s]
Processed prompts:  11%|█▏        | 151/1319 [00:47<05:50,  3.33it/s, est. speed input: 346.12 toks/s, output: 837.93 toks/s]
Processed prompts:  12%|█▏        | 152/1319 [00:47<06:13,  3.12it/s, est. speed input: 345.30 toks/s, output: 835.62 toks/s]
Processed prompts:  12%|█▏        | 155/1319 [00:48<03:41,  5.25it/s, est. speed input: 351.42 toks/s, output: 847.94 toks/s]WARNING 02-20 01:22:54 scheduler.py:1481] Sequence group 260 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  12%|█▏        | 157/1319 [00:48<03:31,  5.49it/s, est. speed input: 353.40 toks/s, output: 851.57 toks/s]
