Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38311.97it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:54:04 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:54:04 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:54:05 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:54:06 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.49it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.97it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.80it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.71it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.66it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.62it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.76it/s]

INFO 02-19 23:54:11 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:54:12 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:54:13 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:54:13 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:54:16 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:54:16 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:54:38 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541678

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:54:44 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:54:46 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:54:50 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:17:50, 14.47s/it, est. speed input: 6.70 toks/s, output: 9.47 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:16,  6.03s/it, est. speed input: 12.20 toks/s, output: 18.92 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:20,  3.43s/it, est. speed input: 18.28 toks/s, output: 28.19 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:05,  1.60s/it, est. speed input: 29.68 toks/s, output: 46.70 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:07,  1.24s/it, est. speed input: 34.52 toks/s, output: 55.57 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:38,  1.06it/s, est. speed input: 39.56 toks/s, output: 64.79 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:03,  1.81it/s, est. speed input: 50.24 toks/s, output: 83.99 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:33,  2.07it/s, est. speed input: 55.77 toks/s, output: 92.43 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:26,  2.58it/s, est. speed input: 60.31 toks/s, output: 101.72 toks/s]
Processed prompts:   1%|          | 13/1319 [00:16<05:51,  3.71it/s, est. speed input: 69.36 toks/s, output: 120.11 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<07:49,  2.78it/s, est. speed input: 72.03 toks/s, output: 125.53 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<05:53,  3.69it/s, est. speed input: 80.96 toks/s, output: 143.34 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:23,  4.93it/s, est. speed input: 94.45 toks/s, output: 161.76 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:18<03:54,  5.55it/s, est. speed input: 102.99 toks/s, output: 178.87 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:18<03:00,  7.19it/s, est. speed input: 113.49 toks/s, output: 197.23 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:33,  6.07it/s, est. speed input: 119.95 toks/s, output: 212.10 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<04:11,  5.14it/s, est. speed input: 122.97 toks/s, output: 218.19 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<03:48,  5.67it/s, est. speed input: 127.85 toks/s, output: 226.73 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<04:15,  5.06it/s, est. speed input: 131.40 toks/s, output: 233.46 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:37,  4.65it/s, est. speed input: 139.41 toks/s, output: 247.37 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:19<04:23,  4.90it/s, est. speed input: 144.03 toks/s, output: 255.25 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:22,  6.34it/s, est. speed input: 159.23 toks/s, output: 280.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:13,  6.62it/s, est. speed input: 167.04 toks/s, output: 296.40 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:07,  6.84it/s, est. speed input: 175.14 toks/s, output: 312.04 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:44,  5.70it/s, est. speed input: 178.98 toks/s, output: 322.03 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:41,  5.78it/s, est. speed input: 184.34 toks/s, output: 329.53 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:38,  5.85it/s, est. speed input: 190.44 toks/s, output: 336.93 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:22,  4.87it/s, est. speed input: 193.11 toks/s, output: 341.82 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<04:09,  5.12it/s, est. speed input: 195.92 toks/s, output: 349.10 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<04:51,  4.37it/s, est. speed input: 197.59 toks/s, output: 353.81 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<04:09,  5.10it/s, est. speed input: 201.18 toks/s, output: 361.94 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:55,  4.31it/s, est. speed input: 202.95 toks/s, output: 364.39 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:23<03:30,  6.03it/s, est. speed input: 211.31 toks/s, output: 381.28 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<04:02,  5.23it/s, est. speed input: 213.22 toks/s, output: 386.53 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:23<02:22,  8.90it/s, est. speed input: 232.15 toks/s, output: 421.58 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:56,  7.18it/s, est. speed input: 235.32 toks/s, output: 426.41 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:24<03:42,  5.68it/s, est. speed input: 235.87 toks/s, output: 430.27 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:24<03:23,  6.21it/s, est. speed input: 240.40 toks/s, output: 438.02 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:24<03:24,  6.18it/s, est. speed input: 243.16 toks/s, output: 444.70 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:24<04:33,  4.61it/s, est. speed input: 243.89 toks/s, output: 447.52 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:24<02:58,  7.07it/s, est. speed input: 254.58 toks/s, output: 472.37 toks/s]
Processed prompts:   5%|▍         | 62/1319 [00:25<03:43,  5.62it/s, est. speed input: 255.74 toks/s, output: 475.88 toks/s]
Processed prompts:   5%|▍         | 65/1319 [00:25<02:32,  8.24it/s, est. speed input: 265.71 toks/s, output: 501.34 toks/s]
Processed prompts:   5%|▌         | 67/1319 [00:26<03:28,  6.00it/s, est. speed input: 267.27 toks/s, output: 509.78 toks/s]
Processed prompts:   5%|▌         | 68/1319 [00:26<03:27,  6.02it/s, est. speed input: 270.64 toks/s, output: 516.03 toks/s]
Processed prompts:   5%|▌         | 70/1319 [00:26<03:13,  6.44it/s, est. speed input: 277.01 toks/s, output: 525.73 toks/s]
Processed prompts:   5%|▌         | 72/1319 [00:26<03:06,  6.70it/s, est. speed input: 282.62 toks/s, output: 538.97 toks/s]
Processed prompts:   6%|▌         | 73/1319 [00:27<03:47,  5.48it/s, est. speed input: 283.96 toks/s, output: 541.86 toks/s]
Processed prompts:   6%|▌         | 77/1319 [00:27<02:24,  8.62it/s, est. speed input: 297.40 toks/s, output: 571.39 toks/s]
Processed prompts:   6%|▌         | 78/1319 [00:27<02:53,  7.15it/s, est. speed input: 299.47 toks/s, output: 575.11 toks/s]
Processed prompts:   6%|▌         | 79/1319 [00:27<02:58,  6.94it/s, est. speed input: 300.56 toks/s, output: 577.93 toks/s]
Processed prompts:   6%|▌         | 81/1319 [00:27<02:57,  6.99it/s, est. speed input: 305.33 toks/s, output: 587.84 toks/s]
Processed prompts:   6%|▋         | 84/1319 [00:28<02:10,  9.44it/s, est. speed input: 315.74 toks/s, output: 611.90 toks/s]
Processed prompts:   7%|▋         | 86/1319 [00:28<02:50,  7.22it/s, est. speed input: 320.55 toks/s, output: 618.04 toks/s]
Processed prompts:   7%|▋         | 87/1319 [00:28<02:56,  6.99it/s, est. speed input: 322.15 toks/s, output: 623.68 toks/s]
Processed prompts:   7%|▋         | 88/1319 [00:29<03:27,  5.94it/s, est. speed input: 322.19 toks/s, output: 626.95 toks/s]
Processed prompts:   7%|▋         | 89/1319 [00:29<03:55,  5.22it/s, est. speed input: 323.13 toks/s, output: 630.18 toks/s]
Processed prompts:   7%|▋         | 90/1319 [00:29<03:31,  5.80it/s, est. speed input: 325.79 toks/s, output: 636.96 toks/s]
Processed prompts:   7%|▋         | 91/1319 [00:29<04:39,  4.40it/s, est. speed input: 324.29 toks/s, output: 637.80 toks/s]
Processed prompts:   7%|▋         | 92/1319 [00:30<04:54,  4.17it/s, est. speed input: 325.81 toks/s, output: 641.11 toks/s]
Processed prompts:   7%|▋         | 95/1319 [00:30<03:29,  5.84it/s, est. speed input: 331.65 toks/s, output: 660.25 toks/s]
Processed prompts:   7%|▋         | 96/1319 [00:30<03:14,  6.28it/s, est. speed input: 333.88 toks/s, output: 664.61 toks/s]
Processed prompts:   7%|▋         | 97/1319 [00:30<03:16,  6.23it/s, est. speed input: 335.61 toks/s, output: 670.21 toks/s]WARNING 02-19 23:55:10 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   7%|▋         | 98/1319 [00:31<04:22,  4.65it/s, est. speed input: 335.12 toks/s, output: 671.04 toks/s]
Processed prompts:   8%|▊         | 99/1319 [00:31<04:06,  4.95it/s, est. speed input: 336.69 toks/s, output: 676.13 toks/s]
Processed prompts:   8%|▊         | 100/1319 [00:31<04:47,  4.24it/s, est. speed input: 338.09 toks/s, output: 678.17 toks/s]
Processed prompts:   8%|▊         | 101/1319 [00:31<05:58,  3.40it/s, est. speed input: 336.67 toks/s, output: 677.87 toks/s]
Processed prompts:   8%|▊         | 102/1319 [00:32<05:51,  3.46it/s, est. speed input: 338.94 toks/s, output: 681.20 toks/s]
Processed prompts:   8%|▊         | 103/1319 [00:32<05:46,  3.51it/s, est. speed input: 339.51 toks/s, output: 683.71 toks/s]
Processed prompts:   8%|▊         | 104/1319 [00:32<05:42,  3.54it/s, est. speed input: 341.14 toks/s, output: 687.06 toks/s]
Processed prompts:   8%|▊         | 105/1319 [00:32<05:00,  4.03it/s, est. speed input: 343.09 toks/s, output: 691.52 toks/s]
Processed prompts:   8%|▊         | 106/1319 [00:33<05:10,  3.91it/s, est. speed input: 342.61 toks/s, output: 689.45 toks/s]
Processed prompts:   8%|▊         | 108/1319 [00:33<04:36,  4.38it/s, est. speed input: 345.43 toks/s, output: 694.57 toks/s]
Processed prompts:   8%|▊         | 109/1319 [00:33<04:50,  4.16it/s, est. speed input: 345.40 toks/s, output: 697.99 toks/s]
Processed prompts:   8%|▊         | 110/1319 [00:34<05:01,  4.01it/s, est. speed input: 346.01 toks/s, output: 701.47 toks/s]
Processed prompts:   8%|▊         | 111/1319 [00:34<04:33,  4.42it/s, est. speed input: 347.74 toks/s, output: 707.20 toks/s]
Processed prompts:   8%|▊         | 112/1319 [00:34<04:49,  4.17it/s, est. speed input: 347.67 toks/s, output: 710.63 toks/s]
Processed prompts:   9%|▊         | 113/1319 [00:34<04:23,  4.58it/s, est. speed input: 349.21 toks/s, output: 716.28 toks/s]
Processed prompts:   9%|▊         | 114/1319 [00:35<05:22,  3.73it/s, est. speed input: 348.70 toks/s, output: 717.37 toks/s]
Processed prompts:   9%|▉         | 116/1319 [00:35<04:42,  4.26it/s, est. speed input: 351.00 toks/s, output: 724.08 toks/s]
Processed prompts:   9%|▉         | 119/1319 [00:36<04:14,  4.71it/s, est. speed input: 356.56 toks/s, output: 735.25 toks/s]
Processed prompts:   9%|▉         | 121/1319 [00:36<04:39,  4.28it/s, est. speed input: 356.15 toks/s, output: 734.49 toks/s]
Processed prompts:   9%|▉         | 122/1319 [00:36<04:24,  4.52it/s, est. speed input: 357.77 toks/s, output: 735.66 toks/s]
Processed prompts:   9%|▉         | 124/1319 [00:37<03:38,  5.47it/s, est. speed input: 362.94 toks/s, output: 748.36 toks/s]
Processed prompts:   9%|▉         | 125/1319 [00:37<04:00,  4.97it/s, est. speed input: 363.10 toks/s, output: 747.58 toks/s]
Processed prompts:  10%|▉         | 127/1319 [00:37<03:33,  5.59it/s, est. speed input: 367.32 toks/s, output: 760.21 toks/s]
Processed prompts:  10%|▉         | 128/1319 [00:37<03:29,  5.68it/s, est. speed input: 369.31 toks/s, output: 764.16 toks/s]
Processed prompts:  10%|▉         | 130/1319 [00:38<03:26,  5.77it/s, est. speed input: 372.07 toks/s, output: 771.23 toks/s]
Processed prompts:  10%|▉         | 131/1319 [00:38<03:39,  5.40it/s, est. speed input: 372.76 toks/s, output: 771.18 toks/s]
Processed prompts:  10%|█         | 132/1319 [00:38<03:20,  5.93it/s, est. speed input: 374.80 toks/s, output: 778.04 toks/s]
Processed prompts:  10%|█         | 133/1319 [00:39<06:01,  3.28it/s, est. speed input: 370.92 toks/s, output: 769.51 toks/s]
Processed prompts:  10%|█         | 135/1319 [00:39<05:22,  3.67it/s, est. speed input: 372.45 toks/s, output: 775.99 toks/s]
Processed prompts:  10%|█         | 136/1319 [00:39<04:54,  4.02it/s, est. speed input: 373.28 toks/s, output: 777.03 toks/s]
Processed prompts:  10%|█         | 138/1319 [00:40<04:41,  4.19it/s, est. speed input: 374.13 toks/s, output: 781.76 toks/s]
Processed prompts:  11%|█         | 139/1319 [00:40<05:20,  3.68it/s, est. speed input: 372.93 toks/s, output: 780.74 toks/s]
Processed prompts:  11%|█         | 141/1319 [00:40<03:54,  5.03it/s, est. speed input: 376.60 toks/s, output: 790.92 toks/s]
Processed prompts:  11%|█         | 142/1319 [00:41<04:14,  4.63it/s, est. speed input: 377.06 toks/s, output: 792.16 toks/s]
Processed prompts:  11%|█         | 143/1319 [00:41<04:00,  4.90it/s, est. speed input: 378.42 toks/s, output: 798.13 toks/s]
Processed prompts:  11%|█         | 144/1319 [00:41<05:29,  3.56it/s, est. speed input: 376.36 toks/s, output: 793.25 toks/s]
Processed prompts:  11%|█         | 145/1319 [00:41<04:37,  4.23it/s, est. speed input: 378.54 toks/s, output: 800.30 toks/s]
Processed prompts:  11%|█         | 146/1319 [00:42<05:27,  3.58it/s, est. speed input: 379.19 toks/s, output: 798.97 toks/s]
Processed prompts:  11%|█         | 147/1319 [00:42<05:45,  3.39it/s, est. speed input: 378.37 toks/s, output: 796.68 toks/s]
Processed prompts:  11%|█         | 148/1319 [00:42<05:03,  3.86it/s, est. speed input: 379.98 toks/s, output: 799.72 toks/s]
Processed prompts:  11%|█▏        | 149/1319 [00:42<04:34,  4.26it/s, est. speed input: 381.03 toks/s, output: 805.66 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [00:43<04:49,  4.04it/s, est. speed input: 380.97 toks/s, output: 809.67 toks/s]
Processed prompts:  11%|█▏        | 151/1319 [00:43<05:20,  3.65it/s, est. speed input: 381.32 toks/s, output: 809.31 toks/s]
Processed prompts:  12%|█▏        | 152/1319 [00:44<06:20,  3.07it/s, est. speed input: 379.52 toks/s, output: 805.10 toks/s]
Processed prompts:  12%|█▏        | 154/1319 [00:44<04:24,  4.40it/s, est. speed input: 382.07 toks/s, output: 812.78 toks/s]
