Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37353.56it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:28:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:28:12 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:28:12 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:28:13 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:28:18 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:28:20 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:28:20 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:28:20 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:28:24 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:28:24 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:28:46 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547326

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:28:51 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:28:54 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:28:58 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:12, 14.53s/it, est. speed input: 6.68 toks/s, output: 9.43 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:51,  6.05s/it, est. speed input: 12.15 toks/s, output: 18.84 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:13:53,  3.37s/it, est. speed input: 17.61 toks/s, output: 28.20 toks/s]
Processed prompts:   0%|          | 4/1319 [00:14<46:11,  2.11s/it, est. speed input: 23.74 toks/s, output: 37.54 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<23:57,  1.10s/it, est. speed input: 34.95 toks/s, output: 55.74 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<19:25,  1.13it/s, est. speed input: 39.66 toks/s, output: 64.38 toks/s]
Processed prompts:   1%|          | 8/1319 [00:15<15:19,  1.43it/s, est. speed input: 44.61 toks/s, output: 73.43 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:22,  2.10it/s, est. speed input: 54.31 toks/s, output: 91.37 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:27,  2.58it/s, est. speed input: 58.86 toks/s, output: 100.77 toks/s]
Processed prompts:   1%|          | 12/1319 [00:16<07:13,  3.02it/s, est. speed input: 64.52 toks/s, output: 109.74 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<08:10,  2.66it/s, est. speed input: 67.49 toks/s, output: 116.53 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<06:34,  3.31it/s, est. speed input: 72.40 toks/s, output: 125.82 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<04:59,  4.35it/s, est. speed input: 81.36 toks/s, output: 143.71 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<03:44,  5.80it/s, est. speed input: 93.11 toks/s, output: 162.23 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:17<04:12,  5.16it/s, est. speed input: 97.61 toks/s, output: 169.64 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:02,  7.11it/s, est. speed input: 107.20 toks/s, output: 188.16 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:00,  7.16it/s, est. speed input: 116.34 toks/s, output: 204.97 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:36,  5.99it/s, est. speed input: 121.07 toks/s, output: 211.78 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:37,  4.65it/s, est. speed input: 127.67 toks/s, output: 224.72 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:02,  5.32it/s, est. speed input: 137.53 toks/s, output: 241.28 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:51,  4.43it/s, est. speed input: 141.65 toks/s, output: 246.60 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:20<03:42,  5.79it/s, est. speed input: 157.67 toks/s, output: 272.09 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:20<03:27,  6.18it/s, est. speed input: 165.53 toks/s, output: 288.10 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:18,  6.45it/s, est. speed input: 173.62 toks/s, output: 303.80 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:19,  6.42it/s, est. speed input: 176.27 toks/s, output: 311.39 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:20,  6.40it/s, est. speed input: 178.74 toks/s, output: 319.02 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:21,  6.35it/s, est. speed input: 181.43 toks/s, output: 323.80 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:22,  6.32it/s, est. speed input: 185.68 toks/s, output: 331.47 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:24,  6.25it/s, est. speed input: 188.62 toks/s, output: 339.00 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:20,  4.90it/s, est. speed input: 190.45 toks/s, output: 344.00 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<03:57,  5.36it/s, est. speed input: 196.88 toks/s, output: 358.84 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<03:51,  5.51it/s, est. speed input: 200.20 toks/s, output: 366.15 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:19,  4.91it/s, est. speed input: 202.50 toks/s, output: 369.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:22<03:14,  6.54it/s, est. speed input: 210.95 toks/s, output: 386.51 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<03:48,  5.55it/s, est. speed input: 215.50 toks/s, output: 391.77 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:23<02:59,  7.07it/s, est. speed input: 224.08 toks/s, output: 408.47 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:29,  8.47it/s, est. speed input: 236.76 toks/s, output: 432.76 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:23<02:39,  7.91it/s, est. speed input: 240.95 toks/s, output: 439.43 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:23<03:29,  6.02it/s, est. speed input: 241.48 toks/s, output: 443.19 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:24<05:15,  4.00it/s, est. speed input: 240.67 toks/s, output: 443.17 toks/s]
Processed prompts:   5%|▍         | 60/1319 [00:24<03:24,  6.15it/s, est. speed input: 251.56 toks/s, output: 468.29 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:25<04:02,  5.18it/s, est. speed input: 252.79 toks/s, output: 471.91 toks/s]
Processed prompts:   5%|▍         | 64/1319 [00:25<02:44,  7.63it/s, est. speed input: 262.87 toks/s, output: 497.65 toks/s]
Processed prompts:   5%|▍         | 65/1319 [00:25<03:14,  6.44it/s, est. speed input: 264.38 toks/s, output: 501.98 toks/s]
Processed prompts:   5%|▌         | 66/1319 [00:25<03:43,  5.60it/s, est. speed input: 264.51 toks/s, output: 506.23 toks/s]
Processed prompts:   5%|▌         | 67/1319 [00:25<03:39,  5.70it/s, est. speed input: 267.92 toks/s, output: 512.55 toks/s]
Processed prompts:   5%|▌         | 69/1319 [00:26<03:19,  6.26it/s, est. speed input: 273.25 toks/s, output: 526.16 toks/s]
Processed prompts:   5%|▌         | 70/1319 [00:26<03:50,  5.42it/s, est. speed input: 275.37 toks/s, output: 530.16 toks/s]
Processed prompts:   5%|▌         | 71/1319 [00:26<04:16,  4.87it/s, est. speed input: 276.13 toks/s, output: 530.20 toks/s]
Processed prompts:   6%|▌         | 74/1319 [00:27<03:03,  6.78it/s, est. speed input: 287.62 toks/s, output: 552.90 toks/s]
Processed prompts:   6%|▌         | 77/1319 [00:27<02:33,  8.07it/s, est. speed input: 295.18 toks/s, output: 575.34 toks/s]
Processed prompts:   6%|▌         | 78/1319 [00:27<03:05,  6.71it/s, est. speed input: 296.37 toks/s, output: 578.96 toks/s]
Processed prompts:   6%|▌         | 79/1319 [00:27<03:35,  5.77it/s, est. speed input: 297.35 toks/s, output: 582.56 toks/s]
Processed prompts:   6%|▌         | 80/1319 [00:28<03:32,  5.82it/s, est. speed input: 298.62 toks/s, output: 585.63 toks/s]
Processed prompts:   6%|▌         | 82/1319 [00:28<03:15,  6.32it/s, est. speed input: 304.02 toks/s, output: 594.93 toks/s]
Processed prompts:   6%|▋         | 83/1319 [00:28<03:17,  6.26it/s, est. speed input: 308.54 toks/s, output: 600.70 toks/s]
Processed prompts:   6%|▋         | 84/1319 [00:28<03:49,  5.37it/s, est. speed input: 310.25 toks/s, output: 604.20 toks/s]
Processed prompts:   6%|▋         | 85/1319 [00:28<03:43,  5.53it/s, est. speed input: 311.55 toks/s, output: 609.92 toks/s]
Processed prompts:   7%|▋         | 86/1319 [00:29<04:13,  4.87it/s, est. speed input: 312.60 toks/s, output: 613.31 toks/s]
Processed prompts:   7%|▋         | 88/1319 [00:29<03:22,  6.07it/s, est. speed input: 318.07 toks/s, output: 626.89 toks/s]
Processed prompts:   7%|▋         | 89/1319 [00:29<04:10,  4.90it/s, est. speed input: 317.18 toks/s, output: 625.64 toks/s]
Processed prompts:   7%|▋         | 90/1319 [00:29<04:15,  4.80it/s, est. speed input: 317.78 toks/s, output: 629.08 toks/s]
Processed prompts:   7%|▋         | 94/1319 [00:30<02:24,  8.47it/s, est. speed input: 331.10 toks/s, output: 658.25 toks/s]
Processed prompts:   7%|▋         | 95/1319 [00:30<02:57,  6.88it/s, est. speed input: 330.80 toks/s, output: 661.41 toks/s]
Processed prompts:   7%|▋         | 96/1319 [00:30<03:56,  5.16it/s, est. speed input: 331.02 toks/s, output: 662.20 toks/s]
Processed prompts:   7%|▋         | 97/1319 [00:30<03:34,  5.70it/s, est. speed input: 333.23 toks/s, output: 666.52 toks/s]
Processed prompts:   8%|▊         | 99/1319 [00:31<02:50,  7.17it/s, est. speed input: 338.46 toks/s, output: 681.19 toks/s]WARNING 02-20 01:29:18 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   8%|▊         | 100/1319 [00:31<05:23,  3.77it/s, est. speed input: 334.32 toks/s, output: 674.26 toks/s]
Processed prompts:   8%|▊         | 101/1319 [00:31<04:54,  4.13it/s, est. speed input: 335.84 toks/s, output: 679.45 toks/s]
Processed prompts:   8%|▊         | 102/1319 [00:32<05:03,  4.00it/s, est. speed input: 336.25 toks/s, output: 682.84 toks/s]
Processed prompts:   8%|▊         | 103/1319 [00:32<04:36,  4.40it/s, est. speed input: 337.41 toks/s, output: 688.51 toks/s]
Processed prompts:   8%|▊         | 104/1319 [00:32<04:51,  4.17it/s, est. speed input: 339.08 toks/s, output: 691.83 toks/s]
Processed prompts:   8%|▊         | 105/1319 [00:33<05:24,  3.74it/s, est. speed input: 339.22 toks/s, output: 693.86 toks/s]
Processed prompts:   8%|▊         | 106/1319 [00:33<05:47,  3.49it/s, est. speed input: 339.46 toks/s, output: 694.74 toks/s]
Processed prompts:   8%|▊         | 107/1319 [00:33<05:04,  3.98it/s, est. speed input: 340.10 toks/s, output: 694.91 toks/s]
Processed prompts:   8%|▊         | 108/1319 [00:34<06:31,  3.09it/s, est. speed input: 338.61 toks/s, output: 693.86 toks/s]
Processed prompts:   8%|▊         | 110/1319 [00:34<04:48,  4.18it/s, est. speed input: 342.46 toks/s, output: 701.60 toks/s]
Processed prompts:   8%|▊         | 111/1319 [00:34<04:27,  4.52it/s, est. speed input: 343.57 toks/s, output: 707.27 toks/s]
Processed prompts:   8%|▊         | 112/1319 [00:34<05:01,  4.01it/s, est. speed input: 343.49 toks/s, output: 709.57 toks/s]
Processed prompts:   9%|▊         | 113/1319 [00:35<05:09,  3.89it/s, est. speed input: 345.09 toks/s, output: 712.99 toks/s]
Processed prompts:   9%|▊         | 114/1319 [00:35<04:39,  4.31it/s, est. speed input: 346.21 toks/s, output: 715.23 toks/s]
Processed prompts:   9%|▊         | 115/1319 [00:35<05:32,  3.62it/s, est. speed input: 346.51 toks/s, output: 716.43 toks/s]
Processed prompts:   9%|▉         | 116/1319 [00:35<04:54,  4.09it/s, est. speed input: 348.28 toks/s, output: 722.06 toks/s]
Processed prompts:   9%|▉         | 118/1319 [00:36<04:12,  4.76it/s, est. speed input: 351.18 toks/s, output: 729.08 toks/s]
Processed prompts:   9%|▉         | 119/1319 [00:36<05:22,  3.72it/s, est. speed input: 350.27 toks/s, output: 724.80 toks/s]
Processed prompts:   9%|▉         | 120/1319 [00:36<04:50,  4.12it/s, est. speed input: 351.47 toks/s, output: 730.58 toks/s]
Processed prompts:   9%|▉         | 122/1319 [00:37<04:54,  4.06it/s, est. speed input: 353.72 toks/s, output: 734.03 toks/s]
Processed prompts:   9%|▉         | 123/1319 [00:37<05:03,  3.95it/s, est. speed input: 354.51 toks/s, output: 737.71 toks/s]
Processed prompts:   9%|▉         | 124/1319 [00:37<04:36,  4.32it/s, est. speed input: 355.76 toks/s, output: 739.15 toks/s]
Processed prompts:   9%|▉         | 125/1319 [00:38<05:07,  3.88it/s, est. speed input: 355.79 toks/s, output: 737.24 toks/s]
Processed prompts:  10%|▉         | 127/1319 [00:38<05:17,  3.76it/s, est. speed input: 356.37 toks/s, output: 737.13 toks/s]
Processed prompts:  10%|▉         | 129/1319 [00:38<04:19,  4.59it/s, est. speed input: 359.83 toks/s, output: 745.48 toks/s]
Processed prompts:  10%|▉         | 131/1319 [00:39<03:46,  5.26it/s, est. speed input: 364.26 toks/s, output: 758.31 toks/s]
Processed prompts:  10%|█         | 132/1319 [00:39<04:53,  4.04it/s, est. speed input: 363.37 toks/s, output: 758.24 toks/s]
Processed prompts:  10%|█         | 133/1319 [00:40<06:16,  3.15it/s, est. speed input: 361.68 toks/s, output: 754.99 toks/s]
Processed prompts:  10%|█         | 134/1319 [00:40<05:33,  3.56it/s, est. speed input: 362.57 toks/s, output: 756.14 toks/s]
Processed prompts:  10%|█         | 135/1319 [00:40<06:05,  3.24it/s, est. speed input: 362.40 toks/s, output: 757.99 toks/s]
Processed prompts:  10%|█         | 136/1319 [00:40<05:20,  3.69it/s, est. speed input: 363.10 toks/s, output: 761.05 toks/s]
Processed prompts:  11%|█         | 139/1319 [00:41<03:28,  5.66it/s, est. speed input: 368.11 toks/s, output: 777.87 toks/s]
Processed prompts:  11%|█         | 140/1319 [00:41<04:33,  4.30it/s, est. speed input: 367.00 toks/s, output: 778.48 toks/s]
Processed prompts:  11%|█         | 141/1319 [00:41<05:01,  3.91it/s, est. speed input: 366.22 toks/s, output: 776.23 toks/s]
Processed prompts:  11%|█         | 142/1319 [00:42<04:20,  4.52it/s, est. speed input: 367.54 toks/s, output: 780.45 toks/s]
Processed prompts:  11%|█         | 143/1319 [00:42<05:29,  3.57it/s, est. speed input: 367.80 toks/s, output: 778.25 toks/s]
Processed prompts:  11%|█         | 144/1319 [00:43<06:57,  2.81it/s, est. speed input: 366.11 toks/s, output: 774.26 toks/s]
Processed prompts:  11%|█         | 146/1319 [00:43<05:20,  3.65it/s, est. speed input: 369.18 toks/s, output: 783.32 toks/s]
Processed prompts:  11%|█         | 147/1319 [00:43<04:50,  4.03it/s, est. speed input: 370.13 toks/s, output: 789.44 toks/s]
Processed prompts:  11%|█         | 148/1319 [00:43<04:59,  3.91it/s, est. speed input: 369.88 toks/s, output: 788.38 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [00:44<05:52,  3.32it/s, est. speed input: 369.30 toks/s, output: 788.20 toks/s]
