Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38999.87it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:39:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:39:07 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:39:08 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:39:08 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.79it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.52it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  2.00it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.82it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.74it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 12:39:13 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:39:15 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:39:15 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:39:15 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:39:19 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:39:19 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:39:41 model_runner.py:1518] Graph capturing finished in 21 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771501181

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:39:46 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:39:49 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:39:53 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:18:32, 14.50s/it, est. speed input: 6.69 toks/s, output: 9.45 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:34,  6.04s/it, est. speed input: 12.18 toks/s, output: 18.88 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:28,  3.44s/it, est. speed input: 18.24 toks/s, output: 28.13 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:08,  1.60s/it, est. speed input: 29.62 toks/s, output: 46.61 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:10,  1.24s/it, est. speed input: 34.45 toks/s, output: 55.46 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:41,  1.06it/s, est. speed input: 39.48 toks/s, output: 64.65 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:04,  1.81it/s, est. speed input: 50.14 toks/s, output: 83.81 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<11:10,  1.95it/s, est. speed input: 53.88 toks/s, output: 91.75 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:53,  2.45it/s, est. speed input: 58.40 toks/s, output: 101.07 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<09:25,  2.31it/s, est. speed input: 61.56 toks/s, output: 108.13 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<07:27,  2.92it/s, est. speed input: 66.51 toks/s, output: 117.49 toks/s]
Processed prompts:   1%|          | 15/1319 [00:17<05:28,  3.97it/s, est. speed input: 75.58 toks/s, output: 135.55 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:17<04:02,  5.36it/s, est. speed input: 87.40 toks/s, output: 154.17 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:26,  4.88it/s, est. speed input: 91.22 toks/s, output: 161.72 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:18<03:57,  5.48it/s, est. speed input: 96.76 toks/s, output: 170.66 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:46,  5.73it/s, est. speed input: 104.31 toks/s, output: 187.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:53,  5.55it/s, est. speed input: 113.52 toks/s, output: 202.63 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<03:09,  6.83it/s, est. speed input: 123.23 toks/s, output: 220.62 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:21,  4.94it/s, est. speed input: 125.81 toks/s, output: 225.58 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:40,  4.61it/s, est. speed input: 133.93 toks/s, output: 239.63 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:38,  5.89it/s, est. speed input: 148.70 toks/s, output: 265.36 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:15,  6.58it/s, est. speed input: 157.76 toks/s, output: 282.31 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:18,  6.47it/s, est. speed input: 165.66 toks/s, output: 297.55 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:55,  5.44it/s, est. speed input: 166.93 toks/s, output: 303.00 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:58,  5.38it/s, est. speed input: 179.07 toks/s, output: 317.48 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:51,  5.52it/s, est. speed input: 182.09 toks/s, output: 325.18 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<04:16,  4.98it/s, est. speed input: 184.45 toks/s, output: 331.16 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<03:19,  6.39it/s, est. speed input: 195.65 toks/s, output: 353.08 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<02:26,  8.68it/s, est. speed input: 207.92 toks/s, output: 380.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:22<02:59,  7.08it/s, est. speed input: 209.72 toks/s, output: 385.65 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:22<02:46,  7.63it/s, est. speed input: 220.44 toks/s, output: 401.75 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:23<02:34,  8.21it/s, est. speed input: 231.23 toks/s, output: 425.52 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:20,  9.03it/s, est. speed input: 243.13 toks/s, output: 442.15 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:23<03:04,  6.87it/s, est. speed input: 244.31 toks/s, output: 443.51 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:23<03:08,  6.71it/s, est. speed input: 246.42 toks/s, output: 450.22 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:24<03:54,  5.39it/s, est. speed input: 248.75 toks/s, output: 453.95 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:24<03:55,  5.34it/s, est. speed input: 253.97 toks/s, output: 466.25 toks/s]
Processed prompts:   5%|▍         | 60/1319 [00:24<03:49,  5.49it/s, est. speed input: 257.32 toks/s, output: 472.87 toks/s]
Processed prompts:   5%|▍         | 62/1319 [00:24<03:26,  6.10it/s, est. speed input: 262.49 toks/s, output: 487.00 toks/s]
Processed prompts:   5%|▍         | 63/1319 [00:25<03:11,  6.56it/s, est. speed input: 265.18 toks/s, output: 494.53 toks/s]
Processed prompts:   5%|▍         | 65/1319 [00:25<02:37,  7.94it/s, est. speed input: 270.91 toks/s, output: 510.57 toks/s]
Processed prompts:   5%|▌         | 67/1319 [00:25<02:41,  7.75it/s, est. speed input: 276.30 toks/s, output: 524.30 toks/s]
Processed prompts:   5%|▌         | 68/1319 [00:25<02:35,  8.03it/s, est. speed input: 279.65 toks/s, output: 531.74 toks/s]
Processed prompts:   5%|▌         | 70/1319 [00:25<02:15,  9.20it/s, est. speed input: 285.94 toks/s, output: 547.56 toks/s]
Processed prompts:   5%|▌         | 72/1319 [00:25<02:26,  8.50it/s, est. speed input: 291.13 toks/s, output: 560.94 toks/s]
Processed prompts:   6%|▌         | 73/1319 [00:26<03:03,  6.78it/s, est. speed input: 293.13 toks/s, output: 564.70 toks/s]
Processed prompts:   6%|▌         | 74/1319 [00:26<02:52,  7.21it/s, est. speed input: 296.22 toks/s, output: 571.95 toks/s]
Processed prompts:   6%|▌         | 76/1319 [00:26<02:51,  7.23it/s, est. speed input: 301.01 toks/s, output: 585.05 toks/s]
Processed prompts:   6%|▌         | 79/1319 [00:26<02:04,  9.96it/s, est. speed input: 311.67 toks/s, output: 605.95 toks/s]
Processed prompts:   6%|▌         | 81/1319 [00:27<02:18,  8.96it/s, est. speed input: 317.07 toks/s, output: 618.66 toks/s]
Processed prompts:   6%|▋         | 83/1319 [00:27<02:48,  7.35it/s, est. speed input: 322.27 toks/s, output: 628.77 toks/s]
Processed prompts:   6%|▋         | 85/1319 [00:27<03:09,  6.52it/s, est. speed input: 325.01 toks/s, output: 635.94 toks/s]
Processed prompts:   7%|▋         | 87/1319 [00:28<03:12,  6.39it/s, est. speed input: 328.78 toks/s, output: 643.68 toks/s]
Processed prompts:   7%|▋         | 88/1319 [00:28<03:38,  5.64it/s, est. speed input: 329.62 toks/s, output: 646.95 toks/s]
Processed prompts:   7%|▋         | 89/1319 [00:28<04:29,  4.56it/s, est. speed input: 328.06 toks/s, output: 647.77 toks/s]
Processed prompts:   7%|▋         | 90/1319 [00:28<03:59,  5.14it/s, est. speed input: 331.49 toks/s, output: 654.83 toks/s]
Processed prompts:   7%|▋         | 91/1319 [00:29<03:49,  5.35it/s, est. speed input: 334.65 toks/s, output: 660.64 toks/s]
Processed prompts:   7%|▋         | 93/1319 [00:29<03:23,  6.02it/s, est. speed input: 338.63 toks/s, output: 673.34 toks/s]
Processed prompts:   7%|▋         | 94/1319 [00:29<03:53,  5.25it/s, est. speed input: 338.17 toks/s, output: 673.08 toks/s]
Processed prompts:   7%|▋         | 95/1319 [00:29<04:34,  4.46it/s, est. speed input: 337.69 toks/s, output: 671.84 toks/s]
Processed prompts:   7%|▋         | 96/1319 [00:30<03:58,  5.13it/s, est. speed input: 339.37 toks/s, output: 677.54 toks/s]WARNING 02-19 12:40:12 scheduler.py:1481] Sequence group 203 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   7%|▋         | 98/1319 [00:30<04:25,  4.60it/s, est. speed input: 342.40 toks/s, output: 685.32 toks/s]
Processed prompts:   8%|▊         | 99/1319 [00:30<04:10,  4.88it/s, est. speed input: 343.96 toks/s, output: 691.13 toks/s]
Processed prompts:   8%|▊         | 100/1319 [00:31<04:30,  4.51it/s, est. speed input: 344.30 toks/s, output: 693.76 toks/s]
Processed prompts:   8%|▊         | 102/1319 [00:31<03:47,  5.35it/s, est. speed input: 349.92 toks/s, output: 706.36 toks/s]
Processed prompts:   8%|▊         | 103/1319 [00:31<04:43,  4.29it/s, est. speed input: 348.10 toks/s, output: 701.53 toks/s]
Processed prompts:   8%|▊         | 105/1319 [00:31<03:42,  5.44it/s, est. speed input: 352.88 toks/s, output: 715.53 toks/s]
Processed prompts:   8%|▊         | 106/1319 [00:32<04:06,  4.92it/s, est. speed input: 353.37 toks/s, output: 717.86 toks/s]
Processed prompts:   8%|▊         | 107/1319 [00:32<03:54,  5.18it/s, est. speed input: 354.86 toks/s, output: 721.25 toks/s]
Processed prompts:   8%|▊         | 108/1319 [00:32<05:27,  3.69it/s, est. speed input: 353.16 toks/s, output: 718.27 toks/s]
Processed prompts:   8%|▊         | 109/1319 [00:33<05:28,  3.68it/s, est. speed input: 353.11 toks/s, output: 721.66 toks/s]
Processed prompts:   8%|▊         | 111/1319 [00:33<04:18,  4.68it/s, est. speed input: 356.96 toks/s, output: 729.42 toks/s]
Processed prompts:   8%|▊         | 112/1319 [00:33<04:35,  4.38it/s, est. speed input: 356.81 toks/s, output: 732.75 toks/s]
Processed prompts:   9%|▊         | 113/1319 [00:33<04:15,  4.72it/s, est. speed input: 358.37 toks/s, output: 738.51 toks/s]
Processed prompts:   9%|▊         | 114/1319 [00:34<05:29,  3.66it/s, est. speed input: 357.26 toks/s, output: 738.21 toks/s]
Processed prompts:   9%|▉         | 116/1319 [00:34<04:33,  4.39it/s, est. speed input: 360.80 toks/s, output: 746.08 toks/s]
Processed prompts:   9%|▉         | 117/1319 [00:34<05:18,  3.77it/s, est. speed input: 359.44 toks/s, output: 743.07 toks/s]
Processed prompts:   9%|▉         | 118/1319 [00:35<04:31,  4.42it/s, est. speed input: 361.86 toks/s, output: 745.60 toks/s]
Processed prompts:   9%|▉         | 120/1319 [00:35<03:47,  5.28it/s, est. speed input: 366.55 toks/s, output: 756.34 toks/s]
Processed prompts:   9%|▉         | 121/1319 [00:35<04:57,  4.03it/s, est. speed input: 364.87 toks/s, output: 756.27 toks/s]
Processed prompts:   9%|▉         | 123/1319 [00:36<04:44,  4.20it/s, est. speed input: 366.03 toks/s, output: 761.87 toks/s]
Processed prompts:   9%|▉         | 124/1319 [00:36<04:53,  4.07it/s, est. speed input: 366.19 toks/s, output: 761.00 toks/s]
Processed prompts:  10%|▉         | 126/1319 [00:36<04:03,  4.90it/s, est. speed input: 370.77 toks/s, output: 769.27 toks/s]
Processed prompts:  10%|▉         | 128/1319 [00:36<03:11,  6.22it/s, est. speed input: 375.80 toks/s, output: 784.42 toks/s]
Processed prompts:  10%|▉         | 129/1319 [00:37<03:39,  5.42it/s, est. speed input: 375.74 toks/s, output: 783.50 toks/s]
Processed prompts:  10%|▉         | 130/1319 [00:37<03:36,  5.50it/s, est. speed input: 378.49 toks/s, output: 787.79 toks/s]
Processed prompts:  10%|█         | 132/1319 [00:37<03:42,  5.32it/s, est. speed input: 380.71 toks/s, output: 793.46 toks/s]
Processed prompts:  10%|█         | 133/1319 [00:38<04:21,  4.54it/s, est. speed input: 381.42 toks/s, output: 795.77 toks/s]
Processed prompts:  10%|█         | 134/1319 [00:38<06:06,  3.23it/s, est. speed input: 378.61 toks/s, output: 789.40 toks/s]
Processed prompts:  10%|█         | 135/1319 [00:39<05:58,  3.30it/s, est. speed input: 378.31 toks/s, output: 788.04 toks/s]
Processed prompts:  10%|█         | 138/1319 [00:39<04:11,  4.69it/s, est. speed input: 382.86 toks/s, output: 800.10 toks/s]
Processed prompts:  11%|█         | 139/1319 [00:39<04:00,  4.91it/s, est. speed input: 383.72 toks/s, output: 803.26 toks/s]
Processed prompts:  11%|█         | 140/1319 [00:39<04:18,  4.55it/s, est. speed input: 384.43 toks/s, output: 806.92 toks/s]
Processed prompts:  11%|█         | 142/1319 [00:40<03:16,  5.99it/s, est. speed input: 387.79 toks/s, output: 817.00 toks/s]
Processed prompts:  11%|█         | 144/1319 [00:40<03:54,  5.01it/s, est. speed input: 388.30 toks/s, output: 825.00 toks/s]
Processed prompts:  11%|█         | 145/1319 [00:41<07:25,  2.64it/s, est. speed input: 381.38 toks/s, output: 809.84 toks/s]
Processed prompts:  11%|█         | 146/1319 [00:41<06:57,  2.81it/s, est. speed input: 382.30 toks/s, output: 810.66 toks/s]
Processed prompts:  11%|█         | 147/1319 [00:42<08:09,  2.39it/s, est. speed input: 378.97 toks/s, output: 803.01 toks/s]
Processed prompts:  11%|█▏        | 149/1319 [00:42<05:41,  3.43it/s, est. speed input: 381.00 toks/s, output: 808.60 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [00:43<06:19,  3.08it/s, est. speed input: 379.52 toks/s, output: 809.84 toks/s]
Processed prompts:  12%|█▏        | 152/1319 [00:43<05:05,  3.82it/s, est. speed input: 381.42 toks/s, output: 812.70 toks/s]
Processed prompts:  12%|█▏        | 157/1319 [00:43<03:03,  6.33it/s, est. speed input: 391.46 toks/s, output: 836.82 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [00:44<03:23,  5.70it/s, est. speed input: 391.33 toks/s, output: 835.69 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [00:44<03:54,  4.94it/s, est. speed input: 390.79 toks/s, output: 835.06 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [00:44<03:09,  6.13it/s, est. speed input: 394.00 toks/s, output: 844.71 toks/s]
Processed prompts:  12%|█▏        | 162/1319 [00:45<03:58,  4.85it/s, est. speed input: 392.93 toks/s, output: 842.79 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [00:45<03:07,  6.14it/s, est. speed input: 397.18 toks/s, output: 854.49 toks/s]
Processed prompts:  13%|█▎        | 165/1319 [00:45<04:01,  4.77it/s, est. speed input: 396.28 toks/s, output: 856.46 toks/s]
