Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38083.05it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:47:23 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:47:23 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:47:24 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:47:24 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.77it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.17it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.57it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.38it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.30it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.25it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.22it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.20it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.34it/s]

INFO 02-19 23:47:31 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:47:33 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:47:33 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:47:33 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:47:37 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:47:37 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:47:59 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541279

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:48:04 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:48:07 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:48:11 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:21:04, 14.62s/it, est. speed input: 5.54 toks/s, output: 9.44 toks/s]
Processed prompts:   0%|          | 2/1319 [00:16<2:30:29,  6.86s/it, est. speed input: 10.97 toks/s, output: 18.77 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:23,  3.80s/it, est. speed input: 16.84 toks/s, output: 28.81 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:23,  2.34s/it, est. speed input: 22.55 toks/s, output: 38.91 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<35:53,  1.64s/it, est. speed input: 27.77 toks/s, output: 48.48 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<25:42,  1.18s/it, est. speed input: 33.16 toks/s, output: 58.30 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<19:36,  1.12it/s, est. speed input: 40.28 toks/s, output: 67.96 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:27,  2.09it/s, est. speed input: 57.82 toks/s, output: 97.66 toks/s]
Processed prompts:   1%|          | 12/1319 [00:18<07:21,  2.96it/s, est. speed input: 66.17 toks/s, output: 118.25 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<06:14,  3.48it/s, est. speed input: 77.49 toks/s, output: 137.08 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:18<04:16,  5.07it/s, est. speed input: 91.35 toks/s, output: 167.44 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:19<04:32,  4.77it/s, est. speed input: 101.31 toks/s, output: 184.34 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:19<03:53,  5.55it/s, est. speed input: 109.03 toks/s, output: 203.56 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<04:13,  5.13it/s, est. speed input: 112.24 toks/s, output: 211.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:19<03:50,  5.62it/s, est. speed input: 116.05 toks/s, output: 220.82 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<02:25,  8.88it/s, est. speed input: 133.52 toks/s, output: 258.85 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:57,  5.42it/s, est. speed input: 137.88 toks/s, output: 270.77 toks/s]WARNING 02-19 23:48:21 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:38,  4.63it/s, est. speed input: 139.64 toks/s, output: 276.61 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:21<04:24,  4.87it/s, est. speed input: 144.07 toks/s, output: 285.30 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<03:07,  6.87it/s, est. speed input: 157.47 toks/s, output: 314.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:21<03:34,  5.99it/s, est. speed input: 160.28 toks/s, output: 319.27 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:21<02:57,  7.22it/s, est. speed input: 168.19 toks/s, output: 338.08 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<05:13,  4.08it/s, est. speed input: 167.08 toks/s, output: 338.41 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:59,  5.34it/s, est. speed input: 174.37 toks/s, output: 357.25 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<05:00,  4.26it/s, est. speed input: 174.69 toks/s, output: 359.15 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:06,  4.16it/s, est. speed input: 180.33 toks/s, output: 365.92 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:00,  5.30it/s, est. speed input: 185.66 toks/s, output: 383.96 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:23<04:21,  4.87it/s, est. speed input: 187.54 toks/s, output: 390.33 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<05:12,  4.08it/s, est. speed input: 190.06 toks/s, output: 394.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<04:41,  4.52it/s, est. speed input: 195.03 toks/s, output: 405.83 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:02,  6.93it/s, est. speed input: 208.10 toks/s, output: 434.89 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<02:58,  7.07it/s, est. speed input: 215.33 toks/s, output: 451.27 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<03:04,  6.87it/s, est. speed input: 219.20 toks/s, output: 458.83 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:35,  5.86it/s, est. speed input: 221.36 toks/s, output: 464.44 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:25<03:34,  5.90it/s, est. speed input: 225.59 toks/s, output: 471.86 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:25<04:04,  5.15it/s, est. speed input: 228.18 toks/s, output: 477.29 toks/s]
Processed prompts:   5%|▍         | 60/1319 [00:26<02:35,  8.10it/s, est. speed input: 240.44 toks/s, output: 504.78 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:26<03:50,  5.46it/s, est. speed input: 240.14 toks/s, output: 506.93 toks/s]
Processed prompts:   5%|▍         | 62/1319 [00:26<03:57,  5.29it/s, est. speed input: 241.47 toks/s, output: 513.30 toks/s]
Processed prompts:   5%|▍         | 63/1319 [00:26<03:50,  5.45it/s, est. speed input: 243.82 toks/s, output: 520.50 toks/s]
Processed prompts:   5%|▍         | 64/1319 [00:27<04:17,  4.88it/s, est. speed input: 245.46 toks/s, output: 525.62 toks/s]
Processed prompts:   5%|▌         | 66/1319 [00:27<03:54,  5.34it/s, est. speed input: 252.56 toks/s, output: 539.81 toks/s]
Processed prompts:   5%|▌         | 68/1319 [00:27<03:05,  6.75it/s, est. speed input: 257.41 toks/s, output: 557.02 toks/s]
Processed prompts:   5%|▌         | 69/1319 [00:27<03:52,  5.39it/s, est. speed input: 257.85 toks/s, output: 560.73 toks/s]
Processed prompts:   5%|▌         | 70/1319 [00:28<03:28,  5.98it/s, est. speed input: 262.08 toks/s, output: 568.84 toks/s]
Processed prompts:   6%|▌         | 74/1319 [00:28<02:27,  8.46it/s, est. speed input: 276.20 toks/s, output: 602.84 toks/s]
Processed prompts:   6%|▌         | 75/1319 [00:28<03:00,  6.90it/s, est. speed input: 276.75 toks/s, output: 604.92 toks/s]
Processed prompts:   6%|▌         | 76/1319 [00:29<03:56,  5.25it/s, est. speed input: 277.61 toks/s, output: 607.18 toks/s]
Processed prompts:   6%|▌         | 77/1319 [00:29<04:33,  4.55it/s, est. speed input: 277.77 toks/s, output: 610.59 toks/s]
Processed prompts:   6%|▌         | 79/1319 [00:29<04:31,  4.57it/s, est. speed input: 281.68 toks/s, output: 620.64 toks/s]
Processed prompts:   6%|▌         | 81/1319 [00:30<03:54,  5.27it/s, est. speed input: 287.43 toks/s, output: 635.21 toks/s]
Processed prompts:   6%|▌         | 82/1319 [00:30<04:15,  4.85it/s, est. speed input: 287.66 toks/s, output: 635.25 toks/s]
Processed prompts:   6%|▋         | 85/1319 [00:30<02:48,  7.34it/s, est. speed input: 296.75 toks/s, output: 661.34 toks/s]
Processed prompts:   7%|▋         | 87/1319 [00:30<02:57,  6.94it/s, est. speed input: 300.70 toks/s, output: 671.11 toks/s]
Processed prompts:   7%|▋         | 89/1319 [00:31<02:34,  7.98it/s, est. speed input: 305.39 toks/s, output: 682.76 toks/s]
Processed prompts:   7%|▋         | 90/1319 [00:31<03:05,  6.61it/s, est. speed input: 306.59 toks/s, output: 686.85 toks/s]
Processed prompts:   7%|▋         | 91/1319 [00:31<03:49,  5.35it/s, est. speed input: 306.93 toks/s, output: 689.71 toks/s]
Processed prompts:   7%|▋         | 93/1319 [00:31<03:26,  5.93it/s, est. speed input: 310.84 toks/s, output: 703.60 toks/s]
Processed prompts:   7%|▋         | 94/1319 [00:32<04:21,  4.69it/s, est. speed input: 311.64 toks/s, output: 705.18 toks/s]
Processed prompts:   7%|▋         | 95/1319 [00:32<04:07,  4.94it/s, est. speed input: 313.48 toks/s, output: 711.53 toks/s]
Processed prompts:   7%|▋         | 96/1319 [00:32<05:17,  3.85it/s, est. speed input: 312.76 toks/s, output: 712.00 toks/s]
Processed prompts:   7%|▋         | 97/1319 [00:33<05:21,  3.80it/s, est. speed input: 314.73 toks/s, output: 716.02 toks/s]
Processed prompts:   7%|▋         | 98/1319 [00:33<04:49,  4.22it/s, est. speed input: 316.45 toks/s, output: 722.35 toks/s]
Processed prompts:   8%|▊         | 99/1319 [00:33<05:20,  3.81it/s, est. speed input: 317.03 toks/s, output: 723.36 toks/s]
Processed prompts:   8%|▊         | 102/1319 [00:33<03:38,  5.56it/s, est. speed input: 323.65 toks/s, output: 739.17 toks/s]
Processed prompts:   8%|▊         | 105/1319 [00:34<04:20,  4.66it/s, est. speed input: 326.73 toks/s, output: 748.07 toks/s]
Processed prompts:   8%|▊         | 106/1319 [00:34<03:58,  5.09it/s, est. speed input: 329.37 toks/s, output: 755.68 toks/s]
Processed prompts:   8%|▊         | 107/1319 [00:35<04:43,  4.28it/s, est. speed input: 328.47 toks/s, output: 757.39 toks/s]
Processed prompts:   8%|▊         | 109/1319 [00:35<04:37,  4.36it/s, est. speed input: 330.92 toks/s, output: 767.29 toks/s]
Processed prompts:   8%|▊         | 110/1319 [00:35<04:21,  4.63it/s, est. speed input: 332.11 toks/s, output: 769.62 toks/s]
Processed prompts:   8%|▊         | 111/1319 [00:36<04:51,  4.14it/s, est. speed input: 332.38 toks/s, output: 772.57 toks/s]
Processed prompts:   8%|▊         | 112/1319 [00:36<05:01,  4.00it/s, est. speed input: 333.00 toks/s, output: 776.64 toks/s]
Processed prompts:   9%|▊         | 113/1319 [00:36<04:34,  4.39it/s, est. speed input: 334.48 toks/s, output: 783.02 toks/s]
Processed prompts:   9%|▊         | 114/1319 [00:36<05:08,  3.91it/s, est. speed input: 334.67 toks/s, output: 785.85 toks/s]
Processed prompts:   9%|▊         | 115/1319 [00:37<05:53,  3.41it/s, est. speed input: 333.87 toks/s, output: 787.48 toks/s]
Processed prompts:   9%|▉         | 116/1319 [00:37<05:09,  3.89it/s, est. speed input: 335.31 toks/s, output: 790.19 toks/s]
Processed prompts:   9%|▉         | 118/1319 [00:37<04:04,  4.90it/s, est. speed input: 339.44 toks/s, output: 803.96 toks/s]
Processed prompts:   9%|▉         | 119/1319 [00:38<04:43,  4.23it/s, est. speed input: 340.05 toks/s, output: 806.62 toks/s]
Processed prompts:   9%|▉         | 120/1319 [00:38<05:14,  3.81it/s, est. speed input: 340.22 toks/s, output: 806.95 toks/s]
Processed prompts:   9%|▉         | 121/1319 [00:38<04:42,  4.24it/s, est. speed input: 341.77 toks/s, output: 813.27 toks/s]
Processed prompts:   9%|▉         | 122/1319 [00:39<07:00,  2.85it/s, est. speed input: 338.73 toks/s, output: 809.49 toks/s]
Processed prompts:   9%|▉         | 123/1319 [00:39<05:57,  3.35it/s, est. speed input: 340.32 toks/s, output: 810.33 toks/s]
Processed prompts:   9%|▉         | 124/1319 [00:39<06:08,  3.24it/s, est. speed input: 340.39 toks/s, output: 813.21 toks/s]
Processed prompts:   9%|▉         | 125/1319 [00:40<06:18,  3.15it/s, est. speed input: 339.82 toks/s, output: 811.67 toks/s]
Processed prompts:  10%|▉         | 127/1319 [00:40<05:28,  3.62it/s, est. speed input: 341.64 toks/s, output: 812.59 toks/s]
Processed prompts:  10%|▉         | 130/1319 [00:41<04:26,  4.46it/s, est. speed input: 347.66 toks/s, output: 825.93 toks/s]
Processed prompts:  10%|▉         | 131/1319 [00:41<04:52,  4.07it/s, est. speed input: 347.17 toks/s, output: 825.04 toks/s]
Processed prompts:  10%|█         | 132/1319 [00:41<04:47,  4.13it/s, est. speed input: 348.27 toks/s, output: 825.46 toks/s]
Processed prompts:  10%|█         | 133/1319 [00:41<04:11,  4.71it/s, est. speed input: 349.64 toks/s, output: 829.56 toks/s]
Processed prompts:  10%|█         | 134/1319 [00:42<06:11,  3.19it/s, est. speed input: 347.69 toks/s, output: 823.32 toks/s]
Processed prompts:  10%|█         | 136/1319 [00:42<05:52,  3.36it/s, est. speed input: 348.30 toks/s, output: 825.62 toks/s]
Processed prompts:  10%|█         | 138/1319 [00:43<04:53,  4.03it/s, est. speed input: 349.86 toks/s, output: 828.75 toks/s]
Processed prompts:  11%|█         | 139/1319 [00:43<06:07,  3.21it/s, est. speed input: 347.27 toks/s, output: 823.29 toks/s]
Processed prompts:  11%|█         | 140/1319 [00:43<05:11,  3.78it/s, est. speed input: 348.69 toks/s, output: 825.52 toks/s]
Processed prompts:  11%|█         | 142/1319 [00:44<04:37,  4.24it/s, est. speed input: 351.49 toks/s, output: 832.08 toks/s]
Processed prompts:  11%|█         | 143/1319 [00:44<04:18,  4.56it/s, est. speed input: 352.39 toks/s, output: 835.58 toks/s]
Processed prompts:  11%|█         | 144/1319 [00:45<06:34,  2.98it/s, est. speed input: 348.86 toks/s, output: 826.77 toks/s]
Processed prompts:  11%|█         | 145/1319 [00:45<06:13,  3.15it/s, est. speed input: 349.32 toks/s, output: 832.02 toks/s]
Processed prompts:  11%|█         | 146/1319 [00:45<05:59,  3.27it/s, est. speed input: 349.59 toks/s, output: 833.56 toks/s]
Processed prompts:  11%|█         | 148/1319 [00:46<05:26,  3.59it/s, est. speed input: 349.95 toks/s, output: 839.62 toks/s]
Processed prompts:  11%|█▏        | 149/1319 [00:46<05:24,  3.61it/s, est. speed input: 350.30 toks/s, output: 840.12 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [00:46<04:51,  4.01it/s, est. speed input: 352.65 toks/s, output: 842.58 toks/s]
Processed prompts:  11%|█▏        | 151/1319 [00:46<05:31,  3.52it/s, est. speed input: 351.98 toks/s, output: 841.55 toks/s]
Processed prompts:  12%|█▏        | 153/1319 [00:47<04:30,  4.32it/s, est. speed input: 353.10 toks/s, output: 848.33 toks/s]
Processed prompts:  12%|█▏        | 154/1319 [00:47<05:39,  3.43it/s, est. speed input: 351.58 toks/s, output: 846.26 toks/s]WARNING 02-19 23:48:48 scheduler.py:1481] Sequence group 253 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  12%|█▏        | 156/1319 [00:48<05:03,  3.83it/s, est. speed input: 352.91 toks/s, output: 849.94 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [00:48<03:47,  5.10it/s, est. speed input: 355.53 toks/s, output: 856.82 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [00:48<04:18,  4.48it/s, est. speed input: 355.89 toks/s, output: 859.86 toks/s]
Processed prompts:  12%|█▏        | 160/1319 [00:49<04:46,  4.04it/s, est. speed input: 355.54 toks/s, output: 858.20 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [00:49<04:06,  4.69it/s, est. speed input: 357.69 toks/s, output: 862.80 toks/s]
