Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.1

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37556.68it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 13:42:27 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 13:42:27 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 13:42:28 selector.py:135] Using Flash Attention backend.
INFO 02-19 13:42:28 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.98it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 13:42:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 13:42:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 13:42:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 13:42:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 13:42:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 13:42:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 13:43:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771504981

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 13:43:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 13:43:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 13:43:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:35:06, 12.52s/it, est. speed input: 6.63 toks/s, output: 8.38 toks/s]
Processed prompts:   0%|          | 2/1319 [00:12<1:56:34,  5.31s/it, est. speed input: 14.08 toks/s, output: 16.74 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:07:49,  3.09s/it, est. speed input: 19.72 toks/s, output: 24.93 toks/s]
Processed prompts:   0%|          | 4/1319 [00:13<42:07,  1.92s/it, est. speed input: 25.96 toks/s, output: 33.52 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:13<17:32,  1.25it/s, est. speed input: 44.82 toks/s, output: 58.53 toks/s]
Processed prompts:   1%|          | 8/1319 [00:13<14:27,  1.51it/s, est. speed input: 53.73 toks/s, output: 66.67 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<09:41,  2.25it/s, est. speed input: 66.30 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 11/1319 [00:14<08:54,  2.45it/s, est. speed input: 71.70 toks/s, output: 90.61 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:36,  3.29it/s, est. speed input: 86.67 toks/s, output: 113.15 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:04,  3.58it/s, est. speed input: 90.86 toks/s, output: 120.90 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:19,  4.08it/s, est. speed input: 96.16 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:15<04:13,  5.14it/s, est. speed input: 109.03 toks/s, output: 145.41 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:15<04:51,  4.45it/s, est. speed input: 112.07 toks/s, output: 151.40 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:16<03:43,  5.81it/s, est. speed input: 122.49 toks/s, output: 167.92 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:16<03:02,  7.09it/s, est. speed input: 133.79 toks/s, output: 184.36 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:16<03:52,  5.57it/s, est. speed input: 141.23 toks/s, output: 189.69 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:16<03:33,  6.06it/s, est. speed input: 149.80 toks/s, output: 204.45 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:17<04:03,  5.30it/s, est. speed input: 152.19 toks/s, output: 210.10 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<04:15,  5.06it/s, est. speed input: 155.78 toks/s, output: 216.20 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:17<03:03,  7.03it/s, est. speed input: 165.28 toks/s, output: 233.03 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:17<02:35,  8.26it/s, est. speed input: 173.29 toks/s, output: 249.01 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<03:31,  6.06it/s, est. speed input: 179.47 toks/s, output: 260.20 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:18<03:44,  5.72it/s, est. speed input: 186.85 toks/s, output: 272.83 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:18<03:06,  6.86it/s, est. speed input: 194.92 toks/s, output: 288.63 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:18<03:36,  5.90it/s, est. speed input: 199.74 toks/s, output: 293.52 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<04:49,  4.41it/s, est. speed input: 199.31 toks/s, output: 295.95 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:19<04:33,  4.67it/s, est. speed input: 206.07 toks/s, output: 308.30 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:20<04:10,  5.08it/s, est. speed input: 211.34 toks/s, output: 321.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<03:23,  6.26it/s, est. speed input: 223.12 toks/s, output: 343.40 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:54,  7.27it/s, est. speed input: 234.01 toks/s, output: 358.79 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:20<03:04,  6.88it/s, est. speed input: 243.84 toks/s, output: 371.19 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:21<02:40,  7.87it/s, est. speed input: 253.09 toks/s, output: 386.30 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:21<03:12,  6.57it/s, est. speed input: 255.15 toks/s, output: 390.36 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:21<02:43,  7.73it/s, est. speed input: 265.47 toks/s, output: 405.20 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:21<02:23,  8.76it/s, est. speed input: 280.61 toks/s, output: 426.57 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:22<02:22,  8.85it/s, est. speed input: 287.55 toks/s, output: 440.03 toks/s]
Processed prompts:   5%|▍         | 62/1319 [00:22<02:56,  7.13it/s, est. speed input: 289.17 toks/s, output: 443.44 toks/s]
Processed prompts:   5%|▍         | 65/1319 [00:22<02:40,  7.82it/s, est. speed input: 299.92 toks/s, output: 463.21 toks/s]
Processed prompts:   5%|▌         | 67/1319 [00:22<02:24,  8.69it/s, est. speed input: 307.15 toks/s, output: 477.40 toks/s]
Processed prompts:   5%|▌         | 68/1319 [00:23<02:57,  7.03it/s, est. speed input: 307.39 toks/s, output: 480.45 toks/s]
Processed prompts:   5%|▌         | 70/1319 [00:23<02:33,  8.15it/s, est. speed input: 313.97 toks/s, output: 494.44 toks/s]
Processed prompts:   5%|▌         | 71/1319 [00:23<03:08,  6.61it/s, est. speed input: 313.97 toks/s, output: 497.35 toks/s]
Processed prompts:   5%|▌         | 72/1319 [00:23<03:41,  5.62it/s, est. speed input: 316.11 toks/s, output: 500.21 toks/s]
Processed prompts:   6%|▌         | 75/1319 [00:24<03:13,  6.44it/s, est. speed input: 324.47 toks/s, output: 517.82 toks/s]
Processed prompts:   6%|▌         | 77/1319 [00:24<02:44,  7.53it/s, est. speed input: 331.68 toks/s, output: 531.54 toks/s]
Processed prompts:   6%|▌         | 78/1319 [00:24<03:17,  6.29it/s, est. speed input: 332.55 toks/s, output: 534.18 toks/s]
Processed prompts:   6%|▌         | 79/1319 [00:24<03:04,  6.71it/s, est. speed input: 335.89 toks/s, output: 540.41 toks/s]
Processed prompts:   6%|▌         | 80/1319 [00:25<03:40,  5.61it/s, est. speed input: 336.45 toks/s, output: 543.07 toks/s]
Processed prompts:   6%|▌         | 81/1319 [00:25<04:27,  4.62it/s, est. speed input: 336.64 toks/s, output: 544.55 toks/s]
Processed prompts:   6%|▋         | 83/1319 [00:25<04:02,  5.10it/s, est. speed input: 341.48 toks/s, output: 554.66 toks/s]
Processed prompts:   6%|▋         | 84/1319 [00:25<03:53,  5.29it/s, est. speed input: 343.85 toks/s, output: 556.25 toks/s]
Processed prompts:   6%|▋         | 85/1319 [00:26<04:19,  4.76it/s, est. speed input: 344.68 toks/s, output: 558.98 toks/s]
Processed prompts:   7%|▋         | 87/1319 [00:26<03:42,  5.53it/s, est. speed input: 348.93 toks/s, output: 570.13 toks/s]
Processed prompts:   7%|▋         | 88/1319 [00:26<04:56,  4.15it/s, est. speed input: 349.33 toks/s, output: 569.28 toks/s]
Processed prompts:   7%|▋         | 89/1319 [00:27<05:23,  3.80it/s, est. speed input: 348.35 toks/s, output: 570.96 toks/s]
Processed prompts:   7%|▋         | 91/1319 [00:27<03:52,  5.28it/s, est. speed input: 353.73 toks/s, output: 583.30 toks/s]
Processed prompts:   7%|▋         | 93/1319 [00:27<03:54,  5.24it/s, est. speed input: 355.81 toks/s, output: 592.18 toks/s]
Processed prompts:   7%|▋         | 95/1319 [00:28<03:19,  6.13it/s, est. speed input: 360.96 toks/s, output: 604.60 toks/s]
Processed prompts:   7%|▋         | 98/1319 [00:28<02:42,  7.51it/s, est. speed input: 367.60 toks/s, output: 618.74 toks/s]
Processed prompts:   8%|▊         | 100/1319 [00:28<02:44,  7.40it/s, est. speed input: 372.12 toks/s, output: 629.63 toks/s]
Processed prompts:   8%|▊         | 102/1319 [00:28<02:26,  8.33it/s, est. speed input: 379.19 toks/s, output: 642.93 toks/s]
Processed prompts:   8%|▊         | 103/1319 [00:29<03:11,  6.36it/s, est. speed input: 379.83 toks/s, output: 643.97 toks/s]
Processed prompts:   8%|▊         | 107/1319 [00:29<02:01, 10.00it/s, est. speed input: 392.87 toks/s, output: 673.97 toks/s]
Processed prompts:   8%|▊         | 109/1319 [00:29<02:14,  9.02it/s, est. speed input: 395.41 toks/s, output: 684.28 toks/s]
Processed prompts:   8%|▊         | 111/1319 [00:30<03:11,  6.32it/s, est. speed input: 396.85 toks/s, output: 684.97 toks/s]
Processed prompts:   9%|▊         | 113/1319 [00:30<03:05,  6.50it/s, est. speed input: 399.62 toks/s, output: 691.98 toks/s]
Processed prompts:   9%|▊         | 114/1319 [00:30<03:43,  5.40it/s, est. speed input: 398.33 toks/s, output: 690.85 toks/s]
Processed prompts:   9%|▊         | 115/1319 [00:30<03:27,  5.81it/s, est. speed input: 401.84 toks/s, output: 696.63 toks/s]
Processed prompts:   9%|▉         | 116/1319 [00:31<04:11,  4.78it/s, est. speed input: 401.68 toks/s, output: 694.76 toks/s]
Processed prompts:   9%|▉         | 118/1319 [00:31<03:27,  5.79it/s, est. speed input: 405.57 toks/s, output: 702.74 toks/s]
Processed prompts:   9%|▉         | 119/1319 [00:31<03:54,  5.11it/s, est. speed input: 405.31 toks/s, output: 701.27 toks/s]
Processed prompts:   9%|▉         | 121/1319 [00:31<03:03,  6.53it/s, est. speed input: 412.15 toks/s, output: 714.28 toks/s]
Processed prompts:   9%|▉         | 122/1319 [00:32<03:36,  5.53it/s, est. speed input: 411.41 toks/s, output: 716.31 toks/s]
Processed prompts:   9%|▉         | 123/1319 [00:32<04:08,  4.81it/s, est. speed input: 411.17 toks/s, output: 718.05 toks/s]
Processed prompts:   9%|▉         | 124/1319 [00:32<04:31,  4.40it/s, est. speed input: 411.38 toks/s, output: 716.77 toks/s]
Processed prompts:   9%|▉         | 125/1319 [00:32<04:12,  4.73it/s, est. speed input: 412.83 toks/s, output: 721.42 toks/s]
Processed prompts:  10%|▉         | 127/1319 [00:33<03:56,  5.05it/s, est. speed input: 416.95 toks/s, output: 730.01 toks/s]
Processed prompts:  10%|▉         | 128/1319 [00:33<04:57,  4.00it/s, est. speed input: 415.58 toks/s, output: 729.21 toks/s]
Processed prompts:  10%|▉         | 129/1319 [00:34<06:01,  3.29it/s, est. speed input: 413.91 toks/s, output: 727.58 toks/s]
Processed prompts:  10%|▉         | 130/1319 [00:34<06:31,  3.04it/s, est. speed input: 412.69 toks/s, output: 726.56 toks/s]
Processed prompts:  10%|█         | 132/1319 [00:34<04:55,  4.02it/s, est. speed input: 415.11 toks/s, output: 735.10 toks/s]
Processed prompts:  10%|█         | 134/1319 [00:34<03:40,  5.37it/s, est. speed input: 420.05 toks/s, output: 744.59 toks/s]
Processed prompts:  10%|█         | 135/1319 [00:35<04:23,  4.49it/s, est. speed input: 418.49 toks/s, output: 745.32 toks/s]
Processed prompts:  10%|█         | 138/1319 [00:35<03:12,  6.13it/s, est. speed input: 423.56 toks/s, output: 754.07 toks/s]
Processed prompts:  11%|█         | 139/1319 [00:35<03:13,  6.11it/s, est. speed input: 424.42 toks/s, output: 758.82 toks/s]WARNING 02-19 13:43:38 scheduler.py:1481] Sequence group 271 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:  11%|█         | 141/1319 [00:36<03:58,  4.94it/s, est. speed input: 423.18 toks/s, output: 760.12 toks/s]
Processed prompts:  11%|█         | 143/1319 [00:36<04:12,  4.65it/s, est. speed input: 422.87 toks/s, output: 761.97 toks/s]
Processed prompts:  11%|█         | 145/1319 [00:36<03:22,  5.79it/s, est. speed input: 426.01 toks/s, output: 766.20 toks/s]
Processed prompts:  11%|█         | 146/1319 [00:37<04:16,  4.58it/s, est. speed input: 425.11 toks/s, output: 765.89 toks/s]
Processed prompts:  11%|█         | 147/1319 [00:38<07:14,  2.70it/s, est. speed input: 417.34 toks/s, output: 752.57 toks/s]
Processed prompts:  11%|█▏        | 149/1319 [00:38<05:59,  3.25it/s, est. speed input: 419.36 toks/s, output: 761.01 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [00:38<05:24,  3.60it/s, est. speed input: 419.82 toks/s, output: 761.66 toks/s]
Processed prompts:  11%|█▏        | 151/1319 [00:39<05:40,  3.43it/s, est. speed input: 418.92 toks/s, output: 760.14 toks/s]
Processed prompts:  12%|█▏        | 154/1319 [00:39<03:56,  4.93it/s, est. speed input: 423.92 toks/s, output: 768.24 toks/s]
Processed prompts:  12%|█▏        | 155/1319 [00:39<04:39,  4.16it/s, est. speed input: 422.40 toks/s, output: 763.26 toks/s]
Processed prompts:  12%|█▏        | 156/1319 [00:40<04:08,  4.68it/s, est. speed input: 423.97 toks/s, output: 769.49 toks/s]
Processed prompts:  12%|█▏        | 157/1319 [00:40<03:54,  4.95it/s, est. speed input: 425.06 toks/s, output: 774.75 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [00:40<04:40,  4.14it/s, est. speed input: 426.09 toks/s, output: 777.86 toks/s]
Processed prompts:  12%|█▏        | 160/1319 [00:41<04:20,  4.45it/s, est. speed input: 426.71 toks/s, output: 777.10 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [00:41<04:35,  4.20it/s, est. speed input: 426.27 toks/s, output: 775.42 toks/s]
Processed prompts:  12%|█▏        | 162/1319 [00:41<03:59,  4.83it/s, est. speed input: 428.50 toks/s, output: 779.24 toks/s]
Processed prompts:  12%|█▏        | 163/1319 [00:41<03:46,  5.10it/s, est. speed input: 428.72 toks/s, output: 779.13 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [00:41<04:31,  4.25it/s, est. speed input: 427.45 toks/s, output: 776.68 toks/s]
Processed prompts:  13%|█▎        | 167/1319 [00:42<02:38,  7.27it/s, est. speed input: 432.13 toks/s, output: 784.45 toks/s]
Processed prompts:  13%|█▎        | 168/1319 [00:42<03:12,  5.99it/s, est. speed input: 431.32 toks/s, output: 783.95 toks/s]
Processed prompts:  13%|█▎        | 169/1319 [00:42<03:11,  6.01it/s, est. speed input: 432.07 toks/s, output: 789.18 toks/s]
Processed prompts:  13%|█▎        | 171/1319 [00:42<02:59,  6.38it/s, est. speed input: 434.19 toks/s, output: 792.56 toks/s]
Processed prompts:  13%|█▎        | 172/1319 [00:43<03:04,  6.20it/s, est. speed input: 435.26 toks/s, output: 794.89 toks/s]
