Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38716.02it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:32:25 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:32:25 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:32:26 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:32:26 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.72it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.19it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.58it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.39it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.31it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.26it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.23it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.21it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.35it/s]

INFO 02-19 12:32:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:32:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:32:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:32:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:32:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:32:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:33:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771500781

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:33:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:33:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:33:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:48, 14.56s/it, est. speed input: 5.56 toks/s, output: 9.48 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:30:05,  6.84s/it, est. speed input: 11.01 toks/s, output: 18.82 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:11,  3.79s/it, est. speed input: 16.89 toks/s, output: 28.90 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:16,  2.34s/it, est. speed input: 22.61 toks/s, output: 39.02 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:31,  1.58s/it, est. speed input: 28.13 toks/s, output: 48.92 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<24:24,  1.12s/it, est. speed input: 33.02 toks/s, output: 58.80 toks/s]
Processed prompts:   1%|          | 7/1319 [00:16<18:00,  1.21it/s, est. speed input: 38.43 toks/s, output: 68.66 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:54,  1.47it/s, est. speed input: 43.59 toks/s, output: 77.94 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:21,  2.11it/s, est. speed input: 55.35 toks/s, output: 97.12 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<06:54,  3.16it/s, est. speed input: 63.73 toks/s, output: 117.73 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<05:52,  3.70it/s, est. speed input: 75.10 toks/s, output: 136.59 toks/s]
Processed prompts:   1%|          | 16/1319 [00:18<04:41,  4.63it/s, est. speed input: 84.26 toks/s, output: 156.30 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:19<05:03,  4.28it/s, est. speed input: 93.18 toks/s, output: 173.02 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<04:23,  4.93it/s, est. speed input: 101.81 toks/s, output: 191.81 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:56,  5.48it/s, est. speed input: 110.04 toks/s, output: 210.27 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:20<03:03,  7.06it/s, est. speed input: 126.73 toks/s, output: 246.47 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:20<04:07,  5.21it/s, est. speed input: 129.06 toks/s, output: 251.26 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:47,  5.68it/s, est. speed input: 137.63 toks/s, output: 269.07 toks/s]WARNING 02-19 12:33:23 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:56,  4.35it/s, est. speed input: 138.61 toks/s, output: 273.56 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:21<04:04,  5.25it/s, est. speed input: 148.10 toks/s, output: 291.98 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<04:37,  4.63it/s, est. speed input: 151.21 toks/s, output: 298.22 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:22<03:37,  5.91it/s, est. speed input: 158.74 toks/s, output: 316.97 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<03:45,  5.69it/s, est. speed input: 164.05 toks/s, output: 332.48 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:06,  5.19it/s, est. speed input: 166.16 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:23<04:17,  4.98it/s, est. speed input: 171.41 toks/s, output: 353.90 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:35,  4.64it/s, est. speed input: 175.18 toks/s, output: 360.33 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:21,  3.97it/s, est. speed input: 175.80 toks/s, output: 362.80 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<04:35,  4.63it/s, est. speed input: 178.18 toks/s, output: 371.83 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:24<04:19,  4.91it/s, est. speed input: 180.85 toks/s, output: 379.80 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:24<05:18,  4.00it/s, est. speed input: 182.98 toks/s, output: 384.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:53,  5.45it/s, est. speed input: 195.53 toks/s, output: 407.89 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<03:49,  5.55it/s, est. speed input: 197.78 toks/s, output: 415.65 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:25<03:27,  6.11it/s, est. speed input: 205.03 toks/s, output: 432.03 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<02:27,  8.60it/s, est. speed input: 218.44 toks/s, output: 460.17 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:12,  6.56it/s, est. speed input: 220.12 toks/s, output: 464.71 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:25<02:29,  8.43it/s, est. speed input: 232.84 toks/s, output: 491.71 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:26<03:13,  6.52it/s, est. speed input: 234.46 toks/s, output: 495.92 toks/s]
Processed prompts:   5%|▍         | 60/1319 [00:26<03:01,  6.93it/s, est. speed input: 236.77 toks/s, output: 499.84 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:26<03:07,  6.70it/s, est. speed input: 238.86 toks/s, output: 506.99 toks/s]
Processed prompts:   5%|▍         | 63/1319 [00:26<03:26,  6.09it/s, est. speed input: 246.29 toks/s, output: 519.50 toks/s]
Processed prompts:   5%|▍         | 64/1319 [00:27<03:10,  6.59it/s, est. speed input: 249.14 toks/s, output: 527.76 toks/s]
Processed prompts:   5%|▍         | 65/1319 [00:27<03:14,  6.44it/s, est. speed input: 251.66 toks/s, output: 534.79 toks/s]
Processed prompts:   5%|▌         | 67/1319 [00:27<03:04,  6.78it/s, est. speed input: 258.83 toks/s, output: 549.86 toks/s]
Processed prompts:   5%|▌         | 68/1319 [00:27<03:39,  5.70it/s, est. speed input: 259.74 toks/s, output: 554.62 toks/s]
Processed prompts:   5%|▌         | 70/1319 [00:27<02:54,  7.15it/s, est. speed input: 264.49 toks/s, output: 571.54 toks/s]
Processed prompts:   5%|▌         | 71/1319 [00:28<03:45,  5.53it/s, est. speed input: 264.99 toks/s, output: 574.99 toks/s]
Processed prompts:   6%|▌         | 73/1319 [00:28<03:24,  6.09it/s, est. speed input: 268.89 toks/s, output: 589.51 toks/s]
Processed prompts:   6%|▌         | 75/1319 [00:28<03:49,  5.43it/s, est. speed input: 273.05 toks/s, output: 600.55 toks/s]
Processed prompts:   6%|▌         | 76/1319 [00:29<03:44,  5.54it/s, est. speed input: 277.06 toks/s, output: 607.19 toks/s]
Processed prompts:   6%|▌         | 77/1319 [00:29<04:54,  4.22it/s, est. speed input: 277.47 toks/s, output: 607.06 toks/s]
Processed prompts:   6%|▌         | 79/1319 [00:29<04:06,  5.04it/s, est. speed input: 281.50 toks/s, output: 619.03 toks/s]
Processed prompts:   6%|▌         | 80/1319 [00:30<04:43,  4.38it/s, est. speed input: 281.51 toks/s, output: 622.15 toks/s]
Processed prompts:   6%|▌         | 82/1319 [00:30<03:33,  5.78it/s, est. speed input: 288.21 toks/s, output: 638.68 toks/s]
Processed prompts:   6%|▋         | 83/1319 [00:30<04:00,  5.15it/s, est. speed input: 289.40 toks/s, output: 642.93 toks/s]
Processed prompts:   6%|▋         | 84/1319 [00:30<04:38,  4.43it/s, est. speed input: 289.77 toks/s, output: 642.78 toks/s]
Processed prompts:   7%|▋         | 86/1319 [00:31<04:07,  4.98it/s, est. speed input: 293.76 toks/s, output: 655.78 toks/s]
Processed prompts:   7%|▋         | 90/1319 [00:31<02:40,  7.66it/s, est. speed input: 303.69 toks/s, output: 680.43 toks/s]
Processed prompts:   7%|▋         | 92/1319 [00:31<02:52,  7.12it/s, est. speed input: 307.76 toks/s, output: 692.99 toks/s]
Processed prompts:   7%|▋         | 94/1319 [00:32<02:52,  7.10it/s, est. speed input: 311.55 toks/s, output: 706.55 toks/s]
Processed prompts:   7%|▋         | 95/1319 [00:32<03:54,  5.22it/s, est. speed input: 311.76 toks/s, output: 706.81 toks/s]
Processed prompts:   7%|▋         | 97/1319 [00:32<03:44,  5.44it/s, est. speed input: 316.56 toks/s, output: 719.30 toks/s]
Processed prompts:   7%|▋         | 98/1319 [00:33<03:40,  5.54it/s, est. speed input: 318.38 toks/s, output: 725.53 toks/s]
Processed prompts:   8%|▊         | 99/1319 [00:33<04:33,  4.45it/s, est. speed input: 317.95 toks/s, output: 726.95 toks/s]
Processed prompts:   8%|▊         | 100/1319 [00:33<04:17,  4.74it/s, est. speed input: 319.91 toks/s, output: 733.16 toks/s]
Processed prompts:   8%|▊         | 101/1319 [00:33<04:37,  4.40it/s, est. speed input: 320.95 toks/s, output: 735.20 toks/s]
Processed prompts:   8%|▊         | 103/1319 [00:34<03:52,  5.23it/s, est. speed input: 324.93 toks/s, output: 744.37 toks/s]
Processed prompts:   8%|▊         | 106/1319 [00:34<03:28,  5.82it/s, est. speed input: 331.04 toks/s, output: 761.40 toks/s]
Processed prompts:   8%|▊         | 108/1319 [00:35<04:31,  4.47it/s, est. speed input: 331.98 toks/s, output: 766.15 toks/s]
Processed prompts:   8%|▊         | 109/1319 [00:35<04:55,  4.10it/s, est. speed input: 332.25 toks/s, output: 768.40 toks/s]
Processed prompts:   8%|▊         | 111/1319 [00:35<03:49,  5.27it/s, est. speed input: 336.46 toks/s, output: 784.34 toks/s]
Processed prompts:   9%|▊         | 113/1319 [00:36<04:13,  4.75it/s, est. speed input: 337.33 toks/s, output: 785.23 toks/s]
Processed prompts:   9%|▊         | 114/1319 [00:36<04:04,  4.93it/s, est. speed input: 339.01 toks/s, output: 791.40 toks/s]
Processed prompts:   9%|▊         | 115/1319 [00:36<04:52,  4.11it/s, est. speed input: 338.36 toks/s, output: 792.83 toks/s]
Processed prompts:   9%|▉         | 116/1319 [00:37<05:03,  3.97it/s, est. speed input: 339.97 toks/s, output: 796.65 toks/s]
Processed prompts:   9%|▉         | 117/1319 [00:37<05:11,  3.86it/s, est. speed input: 340.66 toks/s, output: 800.49 toks/s]
Processed prompts:   9%|▉         | 118/1319 [00:37<04:42,  4.25it/s, est. speed input: 341.82 toks/s, output: 806.69 toks/s]
Processed prompts:   9%|▉         | 119/1319 [00:37<05:16,  3.80it/s, est. speed input: 342.14 toks/s, output: 809.24 toks/s]
Processed prompts:   9%|▉         | 120/1319 [00:38<06:47,  2.95it/s, est. speed input: 340.98 toks/s, output: 807.70 toks/s]
Processed prompts:   9%|▉         | 121/1319 [00:38<05:47,  3.45it/s, est. speed input: 342.64 toks/s, output: 811.46 toks/s]
Processed prompts:   9%|▉         | 122/1319 [00:39<07:23,  2.70it/s, est. speed input: 340.72 toks/s, output: 804.01 toks/s]
Processed prompts:   9%|▉         | 124/1319 [00:39<04:47,  4.16it/s, est. speed input: 344.82 toks/s, output: 819.90 toks/s]
Processed prompts:   9%|▉         | 125/1319 [00:39<05:49,  3.41it/s, est. speed input: 343.80 toks/s, output: 820.21 toks/s]
Processed prompts:  10%|▉         | 126/1319 [00:40<06:03,  3.28it/s, est. speed input: 343.84 toks/s, output: 818.66 toks/s]
Processed prompts:  10%|▉         | 128/1319 [00:40<04:55,  4.03it/s, est. speed input: 345.92 toks/s, output: 821.61 toks/s]
Processed prompts:  10%|▉         | 129/1319 [00:40<04:18,  4.61it/s, est. speed input: 349.08 toks/s, output: 826.57 toks/s]
Processed prompts:  10%|▉         | 130/1319 [00:41<05:27,  3.63it/s, est. speed input: 348.54 toks/s, output: 824.20 toks/s]
Processed prompts:  10%|▉         | 131/1319 [00:41<04:53,  4.05it/s, est. speed input: 350.16 toks/s, output: 825.82 toks/s]
Processed prompts:  10%|█         | 132/1319 [00:41<05:03,  3.91it/s, est. speed input: 350.15 toks/s, output: 826.09 toks/s]
Processed prompts:  10%|█         | 133/1319 [00:42<06:28,  3.05it/s, est. speed input: 348.19 toks/s, output: 822.34 toks/s]
Processed prompts:  10%|█         | 134/1319 [00:42<07:10,  2.76it/s, est. speed input: 346.99 toks/s, output: 818.56 toks/s]
Processed prompts:  10%|█         | 135/1319 [00:42<06:02,  3.27it/s, est. speed input: 348.76 toks/s, output: 821.15 toks/s]
Processed prompts:  10%|█         | 136/1319 [00:43<07:09,  2.75it/s, est. speed input: 346.83 toks/s, output: 817.16 toks/s]
Processed prompts:  10%|█         | 137/1319 [00:43<06:38,  2.97it/s, est. speed input: 346.74 toks/s, output: 815.89 toks/s]
Processed prompts:  10%|█         | 138/1319 [00:43<06:15,  3.15it/s, est. speed input: 346.37 toks/s, output: 815.75 toks/s]
Processed prompts:  11%|█         | 140/1319 [00:44<04:51,  4.04it/s, est. speed input: 348.29 toks/s, output: 819.97 toks/s]
Processed prompts:  11%|█         | 141/1319 [00:44<05:47,  3.39it/s, est. speed input: 347.35 toks/s, output: 819.81 toks/s]
Processed prompts:  11%|█         | 143/1319 [00:44<04:56,  3.96it/s, est. speed input: 348.60 toks/s, output: 823.06 toks/s]
Processed prompts:  11%|█         | 144/1319 [00:45<06:01,  3.25it/s, est. speed input: 347.19 toks/s, output: 820.56 toks/s]
Processed prompts:  11%|█         | 145/1319 [00:45<05:20,  3.66it/s, est. speed input: 347.85 toks/s, output: 821.65 toks/s]
Processed prompts:  11%|█         | 146/1319 [00:46<06:41,  2.92it/s, est. speed input: 345.86 toks/s, output: 816.72 toks/s]WARNING 02-19 12:33:48 scheduler.py:1481] Sequence group 242 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  11%|█         | 148/1319 [00:46<06:05,  3.20it/s, est. speed input: 346.19 toks/s, output: 826.99 toks/s]
Processed prompts:  11%|█▏        | 149/1319 [00:46<06:10,  3.16it/s, est. speed input: 347.33 toks/s, output: 826.59 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [00:47<05:29,  3.55it/s, est. speed input: 348.41 toks/s, output: 828.88 toks/s]
Processed prompts:  11%|█▏        | 151/1319 [00:47<05:26,  3.58it/s, est. speed input: 349.44 toks/s, output: 833.07 toks/s]
Processed prompts:  12%|█▏        | 152/1319 [00:47<04:50,  4.02it/s, est. speed input: 350.36 toks/s, output: 835.83 toks/s]
Processed prompts:  12%|█▏        | 154/1319 [00:47<03:53,  5.00it/s, est. speed input: 352.23 toks/s, output: 840.51 toks/s]
Processed prompts:  12%|█▏        | 155/1319 [00:48<04:12,  4.61it/s, est. speed input: 352.16 toks/s, output: 840.04 toks/s]
Processed prompts:  12%|█▏        | 157/1319 [00:48<03:21,  5.76it/s, est. speed input: 354.94 toks/s, output: 854.07 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [00:48<04:02,  4.78it/s, est. speed input: 354.64 toks/s, output: 852.51 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [00:48<04:23,  4.40it/s, est. speed input: 355.98 toks/s, output: 857.44 toks/s]
