Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.7

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37708.48it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:34:15 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:34:15 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:34:16 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:34:17 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.75it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-20 01:34:22 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:34:23 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:34:24 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:34:24 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:34:28 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:34:28 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:34:50 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547690

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:34:55 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:34:58 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:35:02 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:38:37, 12.68s/it, est. speed input: 7.65 toks/s, output: 8.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:13<2:03:44,  5.64s/it, est. speed input: 13.29 toks/s, output: 16.95 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:09:06,  3.15s/it, est. speed input: 19.44 toks/s, output: 25.70 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<24:25,  1.12s/it, est. speed input: 37.87 toks/s, output: 52.06 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:14<20:43,  1.05it/s, est. speed input: 42.95 toks/s, output: 59.47 toks/s]
Processed prompts:   1%|          | 9/1319 [00:14<13:17,  1.64it/s, est. speed input: 58.54 toks/s, output: 76.32 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<11:58,  1.82it/s, est. speed input: 63.61 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 12/1319 [00:15<08:59,  2.42it/s, est. speed input: 72.58 toks/s, output: 98.77 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:51,  3.17it/s, est. speed input: 83.01 toks/s, output: 114.54 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:14,  3.49it/s, est. speed input: 87.96 toks/s, output: 122.20 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:40,  3.83it/s, est. speed input: 91.99 toks/s, output: 129.71 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:16<05:12,  4.17it/s, est. speed input: 96.68 toks/s, output: 137.43 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:16<04:29,  4.83it/s, est. speed input: 102.14 toks/s, output: 145.65 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:16<03:56,  5.50it/s, est. speed input: 108.21 toks/s, output: 153.87 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:16<04:11,  5.16it/s, est. speed input: 112.63 toks/s, output: 160.59 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:16<03:58,  5.44it/s, est. speed input: 126.05 toks/s, output: 175.53 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:17<03:37,  5.96it/s, est. speed input: 135.01 toks/s, output: 190.75 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:17<03:37,  5.95it/s, est. speed input: 143.14 toks/s, output: 202.91 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<03:00,  7.17it/s, est. speed input: 152.41 toks/s, output: 219.12 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:17<03:48,  5.64it/s, est. speed input: 154.49 toks/s, output: 224.08 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:18<03:30,  6.13it/s, est. speed input: 159.30 toks/s, output: 231.79 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:18<03:14,  6.63it/s, est. speed input: 164.16 toks/s, output: 239.51 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:18<04:50,  4.43it/s, est. speed input: 165.11 toks/s, output: 242.95 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:18<04:10,  5.13it/s, est. speed input: 171.19 toks/s, output: 250.77 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<04:01,  5.33it/s, est. speed input: 176.45 toks/s, output: 257.76 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:19<03:48,  5.62it/s, est. speed input: 185.76 toks/s, output: 271.55 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:19<03:14,  6.57it/s, est. speed input: 193.21 toks/s, output: 286.72 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:19<03:49,  5.59it/s, est. speed input: 196.24 toks/s, output: 291.79 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<03:28,  6.15it/s, est. speed input: 199.19 toks/s, output: 299.31 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:19<02:19,  9.17it/s, est. speed input: 211.08 toks/s, output: 324.02 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:20<02:42,  7.86it/s, est. speed input: 218.28 toks/s, output: 336.78 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<02:35,  8.20it/s, est. speed input: 227.77 toks/s, output: 351.23 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:40,  7.89it/s, est. speed input: 237.51 toks/s, output: 364.53 toks/s]
Processed prompts:   4%|▍         | 50/1319 [00:20<02:49,  7.48it/s, est. speed input: 242.07 toks/s, output: 370.62 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:21<03:26,  6.14it/s, est. speed input: 244.31 toks/s, output: 374.73 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:21<03:27,  6.12it/s, est. speed input: 249.15 toks/s, output: 380.70 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:21<03:13,  6.53it/s, est. speed input: 256.78 toks/s, output: 393.45 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:21<03:01,  6.97it/s, est. speed input: 261.19 toks/s, output: 400.34 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:21<03:08,  6.70it/s, est. speed input: 265.16 toks/s, output: 406.12 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:22<03:02,  6.93it/s, est. speed input: 270.84 toks/s, output: 417.52 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:22<03:07,  6.70it/s, est. speed input: 274.15 toks/s, output: 423.18 toks/s]
Processed prompts:   5%|▍         | 60/1319 [00:22<04:02,  5.20it/s, est. speed input: 274.82 toks/s, output: 425.80 toks/s]
Processed prompts:   5%|▍         | 62/1319 [00:23<03:34,  5.87it/s, est. speed input: 284.50 toks/s, output: 437.97 toks/s]
Processed prompts:   5%|▍         | 64/1319 [00:23<02:54,  7.20it/s, est. speed input: 290.23 toks/s, output: 452.07 toks/s]
Processed prompts:   5%|▍         | 65/1319 [00:23<03:30,  5.95it/s, est. speed input: 290.62 toks/s, output: 455.32 toks/s]
Processed prompts:   5%|▌         | 68/1319 [00:23<03:08,  6.65it/s, est. speed input: 300.03 toks/s, output: 473.43 toks/s]
Processed prompts:   5%|▌         | 70/1319 [00:24<03:03,  6.81it/s, est. speed input: 305.15 toks/s, output: 485.13 toks/s]
Processed prompts:   5%|▌         | 71/1319 [00:24<03:07,  6.64it/s, est. speed input: 308.73 toks/s, output: 490.40 toks/s]
Processed prompts:   5%|▌         | 72/1319 [00:24<03:53,  5.34it/s, est. speed input: 309.24 toks/s, output: 492.42 toks/s]
Processed prompts:   6%|▌         | 74/1319 [00:24<03:18,  6.29it/s, est. speed input: 314.64 toks/s, output: 505.12 toks/s]
Processed prompts:   6%|▌         | 75/1319 [00:25<04:16,  4.84it/s, est. speed input: 314.23 toks/s, output: 505.96 toks/s]
Processed prompts:   6%|▌         | 77/1319 [00:25<03:19,  6.22it/s, est. speed input: 319.40 toks/s, output: 519.66 toks/s]
Processed prompts:   6%|▌         | 78/1319 [00:25<03:49,  5.41it/s, est. speed input: 320.64 toks/s, output: 522.58 toks/s]
Processed prompts:   6%|▌         | 80/1319 [00:25<03:02,  6.81it/s, est. speed input: 327.31 toks/s, output: 536.10 toks/s]
Processed prompts:   6%|▌         | 81/1319 [00:26<03:35,  5.74it/s, est. speed input: 328.33 toks/s, output: 538.86 toks/s]
Processed prompts:   6%|▌         | 82/1319 [00:26<04:05,  5.04it/s, est. speed input: 329.26 toks/s, output: 541.58 toks/s]
Processed prompts:   6%|▋         | 84/1319 [00:26<03:36,  5.71it/s, est. speed input: 334.91 toks/s, output: 552.61 toks/s]
Processed prompts:   7%|▋         | 86/1319 [00:26<03:20,  6.15it/s, est. speed input: 339.99 toks/s, output: 563.55 toks/s]
Processed prompts:   7%|▋         | 88/1319 [00:27<02:47,  7.37it/s, est. speed input: 345.74 toks/s, output: 573.60 toks/s]
Processed prompts:   7%|▋         | 90/1319 [00:27<03:57,  5.18it/s, est. speed input: 344.66 toks/s, output: 577.35 toks/s]
Processed prompts:   7%|▋         | 91/1319 [00:28<04:16,  4.78it/s, est. speed input: 344.78 toks/s, output: 580.16 toks/s]
Processed prompts:   7%|▋         | 95/1319 [00:28<02:38,  7.72it/s, est. speed input: 358.37 toks/s, output: 607.15 toks/s]
Processed prompts:   7%|▋         | 96/1319 [00:28<03:06,  6.55it/s, est. speed input: 358.39 toks/s, output: 609.73 toks/s]
Processed prompts:   8%|▊         | 99/1319 [00:28<03:04,  6.60it/s, est. speed input: 363.29 toks/s, output: 625.58 toks/s]
Processed prompts:   8%|▊         | 101/1319 [00:29<03:11,  6.37it/s, est. speed input: 366.79 toks/s, output: 631.95 toks/s]
Processed prompts:   8%|▊         | 103/1319 [00:29<02:45,  7.33it/s, est. speed input: 374.62 toks/s, output: 645.31 toks/s]
Processed prompts:   8%|▊         | 106/1319 [00:29<02:34,  7.83it/s, est. speed input: 380.78 toks/s, output: 657.80 toks/s]
Processed prompts:   8%|▊         | 108/1319 [00:30<02:47,  7.21it/s, est. speed input: 384.24 toks/s, output: 667.35 toks/s]
Processed prompts:   8%|▊         | 109/1319 [00:30<02:53,  6.98it/s, est. speed input: 385.45 toks/s, output: 672.14 toks/s]
Processed prompts:   8%|▊         | 110/1319 [00:30<03:36,  5.58it/s, est. speed input: 384.86 toks/s, output: 673.19 toks/s]
Processed prompts:   8%|▊         | 112/1319 [00:30<02:56,  6.83it/s, est. speed input: 390.54 toks/s, output: 686.33 toks/s]
Processed prompts:   9%|▊         | 114/1319 [00:31<03:18,  6.08it/s, est. speed input: 392.20 toks/s, output: 688.36 toks/s]
Processed prompts:   9%|▉         | 116/1319 [00:31<02:57,  6.77it/s, est. speed input: 398.91 toks/s, output: 697.59 toks/s]
Processed prompts:   9%|▉         | 118/1319 [00:31<02:55,  6.85it/s, est. speed input: 401.70 toks/s, output: 708.08 toks/s]
Processed prompts:   9%|▉         | 120/1319 [00:31<02:32,  7.84it/s, est. speed input: 407.61 toks/s, output: 720.93 toks/s]
Processed prompts:   9%|▉         | 121/1319 [00:32<03:19,  6.00it/s, est. speed input: 406.55 toks/s, output: 718.03 toks/s]
Processed prompts:   9%|▉         | 122/1319 [00:32<03:07,  6.38it/s, est. speed input: 408.72 toks/s, output: 723.79 toks/s]
Processed prompts:   9%|▉         | 124/1319 [00:32<02:34,  7.71it/s, est. speed input: 414.08 toks/s, output: 734.07 toks/s]
Processed prompts:   9%|▉         | 125/1319 [00:33<04:31,  4.40it/s, est. speed input: 410.48 toks/s, output: 729.23 toks/s]
Processed prompts:  10%|▉         | 126/1319 [00:33<04:48,  4.14it/s, est. speed input: 410.40 toks/s, output: 731.31 toks/s]
Processed prompts:  10%|▉         | 128/1319 [00:33<04:02,  4.91it/s, est. speed input: 413.64 toks/s, output: 741.63 toks/s]
Processed prompts:  10%|▉         | 129/1319 [00:33<03:52,  5.11it/s, est. speed input: 416.17 toks/s, output: 746.33 toks/s]WARNING 02-20 01:35:25 scheduler.py:1481] Sequence group 259 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:  10%|▉         | 130/1319 [00:34<04:56,  4.00it/s, est. speed input: 414.59 toks/s, output: 745.50 toks/s]
Processed prompts:  10%|▉         | 131/1319 [00:34<04:31,  4.37it/s, est. speed input: 415.52 toks/s, output: 747.03 toks/s]
Processed prompts:  10%|█         | 132/1319 [00:34<05:11,  3.81it/s, est. speed input: 414.26 toks/s, output: 747.73 toks/s]
Processed prompts:  10%|█         | 135/1319 [00:35<03:27,  5.71it/s, est. speed input: 420.71 toks/s, output: 763.12 toks/s]
Processed prompts:  10%|█         | 136/1319 [00:35<03:25,  5.76it/s, est. speed input: 421.89 toks/s, output: 764.17 toks/s]
Processed prompts:  10%|█         | 138/1319 [00:35<03:13,  6.10it/s, est. speed input: 425.31 toks/s, output: 774.28 toks/s]
Processed prompts:  11%|█         | 139/1319 [00:36<04:18,  4.57it/s, est. speed input: 423.02 toks/s, output: 769.00 toks/s]
Processed prompts:  11%|█         | 140/1319 [00:36<04:28,  4.39it/s, est. speed input: 422.66 toks/s, output: 767.76 toks/s]
Processed prompts:  11%|█         | 142/1319 [00:36<04:20,  4.52it/s, est. speed input: 422.42 toks/s, output: 766.95 toks/s]
Processed prompts:  11%|█         | 144/1319 [00:37<04:15,  4.59it/s, est. speed input: 423.89 toks/s, output: 773.51 toks/s]
Processed prompts:  11%|█         | 145/1319 [00:37<03:53,  5.02it/s, est. speed input: 425.10 toks/s, output: 777.03 toks/s]
Processed prompts:  11%|█         | 147/1319 [00:37<04:51,  4.03it/s, est. speed input: 423.79 toks/s, output: 775.40 toks/s]
Processed prompts:  11%|█         | 148/1319 [00:38<04:47,  4.07it/s, est. speed input: 424.02 toks/s, output: 777.19 toks/s]
Processed prompts:  11%|█▏        | 149/1319 [00:38<04:57,  3.93it/s, est. speed input: 425.46 toks/s, output: 777.67 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [00:38<05:40,  3.43it/s, est. speed input: 423.46 toks/s, output: 774.08 toks/s]
Processed prompts:  12%|█▏        | 152/1319 [00:39<04:13,  4.60it/s, est. speed input: 426.82 toks/s, output: 783.10 toks/s]
Processed prompts:  12%|█▏        | 153/1319 [00:39<04:46,  4.07it/s, est. speed input: 426.74 toks/s, output: 782.37 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [00:39<02:27,  7.90it/s, est. speed input: 438.75 toks/s, output: 811.66 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [00:40<03:18,  5.86it/s, est. speed input: 436.72 toks/s, output: 811.58 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [00:40<02:47,  6.92it/s, est. speed input: 440.35 toks/s, output: 820.10 toks/s]
Processed prompts:  12%|█▏        | 162/1319 [00:40<04:12,  4.59it/s, est. speed input: 436.57 toks/s, output: 812.70 toks/s]
Processed prompts:  12%|█▏        | 163/1319 [00:40<03:51,  5.00it/s, est. speed input: 438.28 toks/s, output: 817.48 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [00:41<04:49,  4.00it/s, est. speed input: 436.09 toks/s, output: 811.45 toks/s]
Processed prompts:  13%|█▎        | 165/1319 [00:41<04:49,  3.98it/s, est. speed input: 437.13 toks/s, output: 812.32 toks/s]
Processed prompts:  13%|█▎        | 168/1319 [00:41<02:54,  6.58it/s, est. speed input: 442.59 toks/s, output: 824.60 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [00:42<02:52,  6.66it/s, est. speed input: 444.29 toks/s, output: 826.31 toks/s]
